USGS,,,,,,,,°C,uS/cm,uS/cm,,,ueq/L,mg/L,mg/L,mg/L,mg/L,mg/L,,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,µg/L,µg/L,µg/L,,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,ug/L,ug/L,ug/L
401733105392403,LOCH.LH,NORMAL,2020,6,30,6/30/2020,11:30,7.7,14.10,14.135,,6.466,74.2687,1.73625,0.2464,0.461,0.267,0.07,,1.4077,1.2463,,0.005,0.1205,0.006,1.650114,,,,USFS,0.7645,0.4583,0.0194125,0.28153917,0.30095167,0.4583,0.15734833,,,6.91,,,,,4.358799067
401733105392401,LOCH.LS,NORMAL,2020,6,30,6/30/2020,11:35,7.8,14.10,13.5,,6.6,55.144,1.86975,0.2688,0.532,0.187,0.0398,,1.8283,1.0431,,0.005,0.1202,0.003,1.737969,,,,USFS,0.9123,0.4231,0.0178595,0.23563629,0.25349579,0.4231,0.16960421,,,5.54,,,,,0.767290639
401733105392404,LOCH.O ,NORMAL,2020,6,30,6/30/2020,12:57,10.3,13.50,11.786,,6.784,40.1961,1.24975,0.1688,0.522,0.149,0.028,,1.728,0.9347,,0.005,0.2508,0.027,1.523884,,,,USFS,0.9823,0.3706,0.054355,0.21114873,0.26550373,0.3706,0.10509627,,,2.91,,,,,0.516950339
401642105400600,SKY.IS,NORMAL,2020,6,30,6/30/2020,9:11,2.2,13.70,13.2,,6.814,28.1184,2.0805,0.2744,0.501,0.164,0.029,,1.6904,0.6247,,0.005,0.2333,0.075,1.38804,,,,USFS,0.9711,0.3826,0.0309047,0.14111973,0.17202443,0.3826,0.21057557,,,6.33,,,,,
401642105400604,SKY.O,NORMAL,2020,6,30,6/30/2020,13:15,7.2,13.80,12.19,,6.644,45.4728,1.62975,0.224,0.414,0.122,0.033,,1.8683,0.9005,,0.005,0.178,0.0963,1.271397,,,,USFS,0.9689,0.3847,0.021742,0.20342295,0.22516495,0.3847,0.15953505,,,3.66,,,,,3.005848306
401733105392404,LOCH.O ,NORMAL,2020,7,7,7/7/2020,14:44,12.3,12.39,11.8855,,6.513,49.34216,1.28,0.175,0.457,0.137,0.026,,1.734,0.9424,,0.005,0.1904,0.09,1.427142,,,,USFS,0.5023,0.6628,0.0225185,0.21288816,0.23540666,0.6628,0.42739334,,,3.44,,,,,
401733105392404,LOCH.O ,NORMAL,2020,7,14,7/14/2020,15:01,12.1,11.70,10.5495,,6.649,50.30284,1.128,0.181,0.464,0.132,0.019,,1.765,1.0674,,0.005,0.1075,0.081,1.310278,,,,USFS,0.5533,0.3949,0.0256245,0.24112566,0.26675016,0.3949,0.12814984,,,3.27,,,,,
401642105400603,SKY.LH ,NORMAL,2020,7,14,7/14/2020,11:30,7.7,9.14,10.825,,6.585,38.61554,1.258,0.206,0.456,0.162,0.041,,1.8513,0.9381,,0.005,0.1787,0.1075,1.278494,,,,USFS,0.8098,0.3491,0.020189,0.21191679,0.23210579,0.3491,0.11699421,,,2.89,,,,,3.305860364
401733105392401,SKY.LS ,NORMAL,2020,7,14,7/14/2020,11:35,7.8,9.14,10.5575,,6.618,46.79884,1.08975,0.1734,0.451,0.155,0.051,,1.7465,0.7691,,0.005,0.1243,0.103,3.526495,,,,USFS,0.6951,0.2955,0.0147535,0.17373969,0.18849319,0.2955,0.10700681,,,2.60,,,,,2.04821939
401733105392404,LOCH.O ,NORMAL,2020,7,21,7/21/2020,14:58,14.5,10.65,10.3605,,6.665,45.36585,1.002,0.186,0.423,0.137,0.023,,1.6552,0.6505,,0.005,0.1299,0.109,1.38998,,,,USFS,0.676,0.2407,0.0178595,0.14694795,0.16480745,0.2407,0.07589255,,,3.16,,,,,
401733105392400,LOCH.I ,NORMAL,2020,7,28,7/28/2020,9:00,8.7,11.88,11.51815,,6.697,49.7057,1.6985,0.2384,0.436,0.153,0.0251,,1.6929,0.6791,,0.005,0.114,0.07,1.154754,,,,USFS,0.732,0.2612,0.01949015,0.15340869,0.17289884,0.2612,0.08830116,,,4.12,,,,,
401733105392403,LOCH.LH,NORMAL,2020,7,28,7/28/2020,11:25,11.2,14.24,14.66065,,6.777,76.6641,2.0105,0.219,0.459,0.181,0.08,,1.679,0.5698,,0.005,0.112,0.067,1.427142,,,,USFS,0.8537,0.2259,0.06212,0.12871782,0.19083782,0.2259,0.03506218,,,3.14,,,,,1.462838234
401733105392401,LOCH.LS,NORMAL,2020,7,28,7/28/2020,11:40,11.2,10.68,10.076,,6.889,47.9402,1.14,0.2295,0.436,0.177,0.055,,1.6602,0.5938,,0.005,0.1,0.073,1.352818,,,,USFS,0.9011,0.2398,0.0427075,0.13413942,0.17684692,0.2398,0.06295308,,,3.79,,,,,4.865629337
401733105392404,LOCH.O ,NORMAL,2020,7,28,7/28/2020,9:30,11.7,10.50,10.78845,,6.579,53.5577,1.1065,0.1965,0.435,0.133,0.015,,1.6515,0.5555,,0.005,0.094,0.105,1.271397,,,,USFS,0.9463,0.2643,0.0116475,0.12548745,0.13713495,0.2643,0.12716505,,,2.48,,,,,1.470923048
401642105400604,SKY.O,DUPE,2020,7,28,7/28/2020,9:21,8.2,10.04,10.3991,,6.6473,37.9652,1.117,0.1791,0.389,0.15,0.0297,,1.7673,0.6795,,0.005,0.0939,0.091,1.193635,,,,USFS,0.5957,0.2275,0.02306205,0.15349905,0.1765611,0.2275,0.0509389,,,3.94,,,,,3.669497498
401642105400604,SKY.O,NORMAL,2020,7,28,7/28/2020,9:20,8.2,10.04,10.3305,,6.307,37.0809,1.1284,0.177,0.388,0.15,0.0284,,1.3739,0.9379,,0.005,0.0675,0.042,1.277059,,,,USFS,0.4139,0.2582,0.0194125,0.21187161,0.23128411,0.2582,0.02691589,,,5.03,,,,,4.433010644
401723105394800,AND.CRK,NORMAL,2020,7,30,7/30/2020,11:05,,,11.4022,,6.472,36.46214,1.755,0.244,0.399,0.13,0.025,,1.7615,1.2109,,0.005,0.1216,0.093,1.873086,,,,USFS,0.5562,0.3836,0.017083,0.27354231,0.29062531,0.3836,0.09297469,,,3.88,,,,,
401642105400600,SKY.IS,NORMAL,2020,7,30,7/30/2020,9:05,,,13.7304,,6.737,30.02542,2.095,0.33,0.34,0.129,0.022,,1.5526,0.76,,0.005,0.145,0.09,1.38998,,,,USFS,0.9815,0.3751,0.0333895,0.171684,0.2050735,0.3751,0.1700265,,,4.09,,,,,
401642105400603,SKY.LH ,NORMAL,2020,7,30,7/30/2020,9:50,8.6,9.36,9.6915,,6.774,34.4421,1.198,0.183,0.425,0.175,0.043,,1.6229,0.6031,,0.005,0.1726,0.088,1.241332,,,,USFS,0.7894,0.2713,0.0396015,0.13624029,0.17584179,0.2713,0.09545821,,,6.98,,,,,4.930270227
401733105392401,SKY.LS ,NORMAL,2020,7,30,7/30/2020,9:55,8.9,9.25,10.0569,,6.637,39.0299,1.0909,0.189,0.419,0.114,0.051,,1.771,0.667,,0.005,0.0925,0.093,1.601492,,,,USFS,0.5911,0.2452,0.0220526,0.1506753,0.1727279,0.2452,0.0724721,,,6.15,,,,,5.097318687
401733105392404,LOCH.O ,NORMAL,2020,8,4,8/4/2020,11:40,13.5,10.89,11.2572,,6.622,54.03756,1.236,0.198,0.474,0.139,0.024,,1.7412,0.5631,,0.005,0.0931,0.1074,1.38998,,,,USFS,0.901,0.253,0.018636,0.12720429,0.14584029,0.253,0.10715971,,,2.74,,,,,
401733105392404,LOCH.O ,NORMAL,2020,8,11,8/11/2020,8:40,12.3,12.65,10.9095,,6.514,59.6358,1.25475,0.205625,0.462,0.166,0.027,,1.8306,0.5494,,0.005,0.0831,0.1069,1.38998,,,,USFS,0.8937,0.3012,0.0209655,0.12410946,0.14507496,0.3012,0.15612504,,,3.09,,,,,
401843105400603,EMERALD.O,NORMAL,2020,8,18,8/18/2020,6:55,13.6,10.02,10.0485,,6.362,50.75925,1.0625,0.2115,0.439,0.222,0.046,,0.9586,1.1191,,0.005,0.1463,0.055,1.687276,,,,USFS,0.8719,0.4819,0.035719,0.25280469,0.28852369,0.4819,0.19337631,,,4.88,,,,,0.441935137
401821105394402,HAIYAHA.O,NORMAL,2020,8,18,8/18/2020,7:50,12.2,14.64,13.3165,,6.442,63.6993,1.454,0.2176875,0.647,0.27,0.051,,2.0681,0.8273,,0.005,0.1565,0.061,2.913622,,,,USFS,0.8545,0.3432,0.0396015,0.18688707,0.22648857,0.3432,0.11671143,,,2.34,,,,,2.545427915
401733105392404,LOCH.O ,DUPE,2020,8,18,8/18/2020,9:21,14.2,12.84,12.199,,6.671,67.3242,1.3138,0.20625,0.504,0.157,0.027,,1.8357,0.5081,,0.005,0.1217,0.1075,1.612952,,,,USFS,1.0511,0.2851,0.0209655,0.11477979,0.13574529,0.2851,0.14935471,,,3.62,,,,,1.438252208
401733105392404,LOCH.O ,NORMAL,2020,8,18,8/18/2020,10:38,14.2,12.84,12.121,,6.646,67.9635,1.3101,0.2075,0.502,0.1611,0.029,,1.8651,0.481,,0.005,0.1237,0.1072,1.699088,,,,USFS,1.045,0.2845,0.0225185,0.1086579,0.1311764,0.2845,0.1533236,,,4.37,,,,,1.29489152
401723105394800,AND.CRK,NORMAL,2020,8,25,8/25/2020,9:05,6.4,10.37,12.0465,,6.236,38.2242,1.675,0.227,0.496,0.178,0.027,,1.5635,1.0507,,0.005,0.0868,0.022,2.207544,,,,USFS,0.4026,0.3174,0.0209655,0.23735313,0.25831863,0.3174,0.05908137,,,4.56,,,,,
401733105392400,LOCH.I ,NORMAL,2020,8,25,8/25/2020,10:39,9.3,11.18,11.6165,,6.673,51.9216,1.411,0.23625,0.469,0.141,0.012,,1.7702,0.7365,,0.005,0.1052,0.058,,,,,USFS,0.5727,0.2757,0.009318,0.16637535,0.17569335,0.2757,0.10000665,,,8.76,,,,,1.05419719
401733105392403,LOCH.LH,NORMAL,2020,8,25,8/25/2020,12:01,12.4,12.09,12.5475,,6.728,64.2194,1.6335,0.177,0.483,0.243,0.022,,1.8482,0.4291,,0.005,0.1549,0.075,1.798762,,,,USFS,0.8073,0.2004,0.017083,0.09693369,0.11401669,0.2004,0.08638331,,,3.85,,,,,2.226282329
401733105392401,LOCH.LS,DUPE,2020,8,25,8/25/2020,12:07,12.7,12.26,11.6995,,6.831,68.0477,1.217,0.2245,0.481,0.229,0.036,,1.867,0.462,,0.005,0.1382,0.0109,1.699088,,,,USFS,0.7942,0.2527,0.027954,0.1043658,0.1323198,0.2527,0.1203802,,,3.98,,,,,2.242122207
401733105392401,LOCH.LS,NORMAL,2020,8,25,8/25/2020,12:06,12.7,12.26,11.462,,6.85,65.1791,1.237,0.2158,0.489,0.236,0.039,,1.92,0.4479,,0.005,0.1299,0.075,1.699088,,,,USFS,0.7938,0.2412,0.0302835,0.10118061,0.13146411,0.2412,0.10973589,,,4.53,,,,,2.063502028
401733105392404,LOCH.O ,NORMAL,2020,8,25,8/25/2020,11:30,12.8,13.12,11.728,,6.633,65.3422,1.294,0.2335,0.464,0.176,0.028,,1.8754,0.4532,,0.005,0.1236,0.1079,1.660207,,,,USFS,0.772,0.2031,0.021742,0.10237788,0.12411988,0.2031,0.07898012,,,6.82,,,,,1.759747774
401642105400600,SKY.IS,NORMAL,2020,8,25,8/25/2020,10:19,2.0,12.53,14.221,,6.482,27.314,2.091,0.339,0.428,0.197,0.034,,2.4204,1.3496,,0.005,0.117,0.094,2.393354,,,,USFS,0.4884,0.4037,0.026401,0.30487464,0.33127564,0.4037,0.07242436,,,4.60,,,,,
401642105400603,SKY.LH ,NORMAL,2020,8,25,8/25/2020,13:55,10.3,10.60,11.284,,6.604,51.1392,1.1485,0.2075,0.392,0.159,0.029,,1.783,0.7083,,0.005,0.0922,0.072,1.504683,,,,USFS,0.5653,0.2681,0.0225185,0.16000497,0.18252347,0.2681,0.08557653,,,3.37,,,,,3.301948451
401733105392401,SKY.LS ,NORMAL,2020,8,25,8/25/2020,14:00,10.2,10.84,10.1605,,6.784,42.9618,1.056,0.1899,0.425,0.132,0.023,,1.8139,0.6082,,0.005,0.0894,0.091,,,,,USFS,0.5293,0.3005,0.0178595,0.13739238,0.15525188,0.3005,0.14524812,,,5.01,,,,,4.666489516
401642105400604,SKY.O,NORMAL,2020,8,25,8/25/2020,9:16,10.0,10.50,11.2175,,6.699,41.6129,1.6355,0.20475,0.36,0.132,0.0354,,1.7614,0.4296,,0.005,0.1654,0.093,1.798762,,,,USFS,0.571,0.2193,0.0274881,0.09704664,0.12453474,0.2193,0.09476526,,,11.0,,,,,5.588859928
401718105404004,AND.TO ,NORMAL,2020,9,1,9/1/2020,10:37,6.3,4.45,5.1121,,6.212,33.7834,0.5415,0.058,0.21,0.147,0.0164,,0.2558,0.4126,,0.005,0.1113,0.015,0.709,,,,USFS,0.6517,0.2729,0.0127346,0.09320634,0.10594094,0.2729,0.16695906,,,4.04,,,,,0.413980286
401733105392404,LOCH.O ,NORMAL,2020,9,1,9/1/2020,13:09,10.7,12.01,12.0009,,6.611,58.9806,1.3035,0.2469,0.534,0.201,0.033,,1.7747,0.4167,,0.005,0.1126,0.1073,1.562688,,,,USFS,0.8489,0.2303,0.0256245,0.09413253,0.11975703,0.2303,0.11054297,,,,,,,,
401733105392404,LOCH.O ,NORMAL,2020,9,8,9/8/2020,10:17,4.7,12.84,12.288,,6.669,73.5765,1.349,0.2419,0.559,0.211,0.032,,1.8681,0.4612,,0.005,0.1643,0.1073,1.736408,,,,USFS,1.031,0.2349,0.024848,0.10418508,0.12903308,0.2349,0.10586692,,,3.55,,,,,
401733105392404,LOCH.O ,BLANK,2020,9,15,9/15/2020,7:20,12.8,1.22,2.177,,5.472,9.31005,0.0155,0.0133,0.408,0.0157,0.011,,0.01337,0.00868,,0.005,0.1177,0.017,0.2,,,,USFS,0.03543,0.005118,0.0085415,0.001960812,0.010502312,0.010502312,0,,,0.02,,,,,0.018003349
401733105392404,LOCH.O ,NORMAL,2020,9,15,9/15/2020,7:19,7.3,14.64,14.5716,,6.664,82.75175,1.46,0.241935,0.86,0.207,0.028,,2.221,0.6613,,0.005,0.2184,0.1089,1.804513,,,,USFS,1.122,0.2942,0.021742,0.14938767,0.17112967,0.2942,0.12307033,,,2.20,,,,,1.377126331
401733105392404,LOCH.O ,NORMAL,2020,9,22,9/22/2020,7:37,8.2,12.81,15.0968,,6.677,91.6249,1.3575,0.2542,0.873,0.197,0.041,,2.6898,0.775,,0.005,0.1977,0.1093,2.038937,,,,USFS,0.9693,0.3502,0.0318365,0.1750725,0.206909,0.3502,0.143291,,,3.08,,,,,
401723105394800,AND.CRK,NORMAL,2020,9,29,9/29/2020,14:18,6.6,13.90,12.9684,,6.412,38.2386,1.42,0.17,0.612,0.165,0.026,,2.0388,1.5874,,0.005,0.1258,0.057,2.859421,,,,USFS,0.36999,0.743,0.020189,0.35859366,0.37878266,0.743,0.36421734,,,5.39,,,,,
401733105392400,LOCH.I ,NORMAL,2020,9,29,9/29/2020,14:35,5.6,17.05,16.6318,,6.696,56.71835,1.9285,0.2295,0.652,0.171,0.0247,,3.0317,1.291,,0.005,0.1775,0.09,2.097543,,,,USFS,0.6228,0.5049,0.01917955,0.2916369,0.31081645,0.5049,0.19408355,,,6.31,,,,,
401733105392403,LOCH.LH,NORMAL,2020,9,29,9/29/2020,8:25,5.0,17.93,16.4178,,6.717,62.9492,1.819,0.204,0.909,0.224,0.052,,3.0999,0.8756,,0.005,0.1954,0.055,1.980331,,,,USFS,0.9972,0.4099,0.040378,0.19779804,0.23817604,0.4099,0.17172396,,,3.66,,,,,3.320183758
401733105392401,LOCH.LS,NORMAL,2020,9,29,9/29/2020,8:26,4.9,18.07,16.4285,,6.806,82.085,1.4575,0.199,0.875,0.2488,0.046,,3.0724,0.8893,,0.005,0.1807,0.09,2.097543,,,,USFS,0.9306,0.3878,0.035719,0.20089287,0.23661187,0.3878,0.15118813,,,3.08,,,,,1.831617674
401733105392404,LOCH.O ,NORMAL,2020,9,29,9/29/2020,15:05,8.0,17.28,17.482,,6.626,99.97955,1.398,0.2735,0.996,0.233,0.052,,3.099,0.875,,0.005,0.2441,0.1093,1.921725,,,,USFS,1.1025,0.5324,0.040378,0.1976625,0.2380405,0.5324,0.2943595,,,6.11,,,,,2.563301652
401642105400600,SKY.IS,NORMAL,2020,9,29,9/29/2020,9:56,0.8,21.85,17.12,,6.61,30.1176,1.9755,0.2745,0.629,0.201,0.029,,3.8908,2.0846,,0.005,0.1879,0.097,2.537088,,,,USFS,0.47142,0.6231,0.0225185,0.47091114,0.49342964,0.6231,0.12967036,,,2.36,,,,,
401642105400603,SKY.LH ,NORMAL,2020,9,29,9/29/2020,10:47,4.4,14.25,11.7914,,6.721,46.43455,1.2955,0.195,0.3624,0.143,0.036,,1.9414,0.7866,,0.005,0.1087,0.073,1.599392,,,,USFS,0.65538,0.3615,0.027954,0.17769294,0.20564694,0.3615,0.15585306,,,1.55,,,,,7.53288911
401733105392401,SKY.LS ,NORMAL,2020,9,29,9/29/2020,10:53,5.0,13.75,10.5346,,6.829,41.25975,1.0639,0.1445,0.372,0.132,0.0247,,1.8479,0.7862,,0.005,0.1095,0.105,1.628695,,,,USFS,0.70551,0.3605,0.01917955,0.17760258,0.19678213,0.3605,0.16371787,,,6.24,,,,,7.473196746
401642105400604,SKY.O,NORMAL,2020,9,29,9/29/2020,11:55,4.2,14.88,12.6523,,6.686,37.76165,1.5455,0.198,0.408,0.126,0.0155,,2.8649,0.8845,,0.005,0.1123,0.098,1.716604,,,,USFS,0.62712,0.3568,0.01203575,0.19980855,0.2118443,0.3568,0.1449557,,,5.55,,,,,6.914816947
401733105392404,LOCH.O ,NORMAL,2020,10,6,10/6/2020,10:37,4.5,17.68,17.5067,,6.649,100.303,1.429,0.377,0.994,0.241,0.047,,3.162,0.9072,,0.005,0.1965,0.1096,1.77521,,,,USFS,0.9585,0.5148,0.0364955,0.20493648,0.24143198,0.5148,0.27336802,,,3.69,,,,,
401733105392404,LOCH.O ,BLANK,2020,10,13,10/13/2020,9:26,,1.28,2.375,,5.347,10.2222,0.02275,0.00875,0.245,0.019,0.0037,,0.01085,0.00871,,0.005,0.057,0.004,0.2,,,,USFS,0.049149,0.01139,0.00287305,0.001967589,0.004840639,0.01139,0.006549361,,,0.02,,,,,0.034170533
401733105392404,LOCH.O ,NORMAL,2020,10,13,10/13/2020,9:25,0.5,16.31,18.531,,6.647,101.6352,1.6345,0.45025,1.087,0.253,0.022,,3.2022,0.9594,,0.005,0.2071,0.104,1.980331,,,,USFS,1.1664,0.5086,0.017083,0.21672846,0.23381146,0.5086,0.27478854,,,2.98,,,,,1.386321697
401733105392404,LOCH.O ,NORMAL,2020,10,20,10/20/2020,8:22,0.3,17.24,19.105,,6.686,106.8992,1.795,0.416,1.0903,0.247,0.051,,3.254,0.9213,,0.005,0.1886,0.1093,2.038937,,,,USFS,1.197,0.4656,0.0396015,0.20812167,0.24772317,0.4656,0.21787683,,,4.02,,,,,
401733105392404,LOCH.O ,NORMAL,2020,11,3,11/3/2020,12:26,4.5,19.48,20.4724,,6.699,101.221,2.004,0.4445,1.0964,0.262,0.032,,3.4893,0.9864,,0.005,0.1964,0.1078,1.979079,,,,USFS,1.061,0.4917,0.024848,0.22282776,0.24767576,0.4917,0.24402424,,,11.7,,,,,1.500778296
401733105392404,LOCH.O ,NORMAL,2020,11,10,11/10/2020,11:57,0.8,15.84,21.3472,,6.692,104.229,2.0845,0.438415,1.0882,0.292,0.034,,3.4022,1.0396,,0.005,0.2088,0.108,1.604454,,,,USFS,0.9641,0.4559,0.026401,0.23484564,0.26124664,0.4559,0.19465336,,,5.92,,,,,
401733105392404,LOCH.O ,DUPE,2020,11,17,11/17/2020,9:35,1.7,17.28,22.641,,6.689,104.505,2.286,0.44475,1.18,0.343,0.044,,3.7323,0.9851,,0.005,0.2131,0.1068,1.921625,,,,USFS,1.085,0.4554,0.034166,0.22253409,0.25670009,0.4554,0.19869991,,,4.37,,,,,5.299753394
401733105392404,LOCH.O ,NORMAL,2020,11,17,11/17/2020,9:34,1.7,17.28,22.1954,,6.698,104.193,2.223,0.46325,1.1854,0.326,0.041,,3.7866,0.9945,,0.005,0.2173,0.1081,1.950352,,,,USFS,1.037,0.4628,0.0318365,0.22465755,0.25649405,0.4628,0.20630595,,,3.53,,,,,5.075115592
401733105392403,LOCH.LH,NORMAL,2020,11,24,11/24/2020,12:55,4.1,16.48,17.2699,,6.676,69.3436,1.975,0.265,0.946,0.254,0.033,,3.6964,0.6791,,0.005,0.2358,0.072,1.832566,,,,USFS,1.268,0.4721,0.0256245,0.15340869,0.17903319,0.4721,0.29306681,,,5.12,,,,,5.603159486
401733105392401,LOCH.LS,NORMAL,2020,11,24,11/24/2020,13:00,0.5,16.94,19.2328,,6.809,95.63,1.935,0.365,1.079,0.265,0.0609,,3.1982,0.9812,,0.005,0.4763,0.076,2.007806,,,,USFS,0.913,0.4546,0.04728885,0.22165308,0.26894193,0.4546,0.18565807,,,3.52,,,,,2.488133726
401733105392404,LOCH.O ,NORMAL,2020,11,24,11/24/2020,13:25,1.9,16.67,23.4627,,6.639,110.276,2.624,0.492,1.1841,0.342,0.04,,3.9922,0.9537,,0.005,0.2606,0.1081,1.889594,,,,USFS,1.227,0.4725,0.03106,0.21544083,0.24650083,0.4725,0.22599917,,,3.97,,,,,3.500837605
401733105392404,LOCH.O ,NORMAL,2020,12,1,12/1/2020,11:35,1.4,17.60,23.499,,6.566,119.1203,2.801,0.4505,1.1925,0.311,0.041,,3.9646,0.9172,,0.005,0.2298,0.1072,1.889594,,,,USFS,1.313,0.478,0.0318365,0.20719548,0.23903198,0.478,0.23896802,,,3.08,,,,,
401733105392404,LOCH.O ,NORMAL,2020,12,8,12/8/2020,11:23,0.5,20.72,25.011,,6.583,121.317,2.8035,0.4281,1.255,0.338,0.082,,4.0609,1.0651,,0.005,0.2954,0.117,2.602444,,,,USFS,1.362,0.4976,0.063673,0.24060609,0.30427909,0.4976,0.19332091,,,3.53,,,,,
401733105392404,LOCH.O ,NORMAL,2020,12,15,12/15/2020,11:26,0.6,34.32,27.103,,6.585,133.482,3.074,0.4632,1.298,0.352,0.091,,4.1392,1.2132,,0.005,0.3351,0.115,2.602444,,,,USFS,1.424,0.4903,0.0706615,0.27406188,0.34472338,0.4903,0.14557662,,,2.28,,,,,
401733105392404,LOCH.O ,NORMAL,2020,12,22,12/22/2020,13:17,0.4,34.81,28.229,,6.5832,143.202,3.1565,0.526,1.3,0.355,0.064,,4.2573,1.1421,,0.005,0.2978,0.108,2.668527,,,,USFS,1.4331,0.511,0.049696,0.25800039,0.30769639,0.511,0.20330361,,,2.82,,,,,
401733105392401,LOCH.LS,NORMAL,2020,12,29,12/29/2020,12:45,0.3,35.57,22.605,,6.755,101.492,2.2545,0.336,1.224,0.273,0.064,,4.3353,0.9619,,0.005,0.5551,0.0125,2.208895,,,,USFS,1.365,0.482,0.049696,0.21729321,0.26698921,0.482,0.21501079,,,3.29,,,,,3.356303965
401733105392404,LOCH.O ,NORMAL,2020,12,29,12/29/2020,13:21,0.0,34.30,28.395,,6.5993,145.226,3.0905,0.5165,1.298,0.356,0.046,,4.2476,1.187,,0.005,0.2975,0.109,2.582346,,,,USFS,1.563,0.5201,0.035719,0.2681433,0.3038623,0.5201,0.2162377,,,1.90,,,,,2.2633228