# [email] generated at 2024-09-09 21:58:54 (UTC+00:00) by AQUARIUS Time-Series 24.1.177.0,,,,,
# ,,,,,
# Time-series identifier: Specific cond at 25C.ACTV.uS/cm.Mean@401733105392404,,,,,
# Location: THE LOCH OUTLET - LOCH VALE,,,,,
# UTC offset: (UTC-07:00),,,,,
# Value units: uS/cm,,,,,
# Value parameter: Specific cond at 25C,,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 2019-10-01T07:00:00Z to 2024-08-25T23:30:00Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC-07:00),Value,Approval Level,Grade,Qualifiers
2019-10-01T07:00:00Z,10/1/19 0:00,18.42994038,Approved,50,
2019-10-02T07:00:00Z,10/2/19 0:00,19.15687,Approved,50,
2019-10-03T07:00:00Z,10/3/19 0:00,18.57442861,Approved,50,
2019-10-04T07:00:00Z,10/4/19 0:00,18.50594479,Approved,50,
2019-10-05T07:00:00Z,10/5/19 0:00,18.6526092,Approved,50,
2019-10-06T07:00:00Z,10/6/19 0:00,18.90191156,Approved,50,
2019-10-07T07:00:00Z,10/7/19 0:00,18.98038639,Approved,50,
2019-10-08T07:00:00Z,10/8/19 0:00,19.30252472,Approved,50,
2019-10-09T07:00:00Z,10/9/19 0:00,19.38292958,Approved,50,
2019-10-10T07:00:00Z,10/10/19 0:00,19.36578347,Approved,50,
2019-10-11T07:00:00Z,10/11/19 0:00,18.57915826,Approved,50,
2019-10-12T07:00:00Z,10/12/19 0:00,19.94774441,Approved,50,
2019-10-13T07:00:00Z,10/13/19 0:00,20.25019604,Approved,50,
2019-10-14T07:00:00Z,10/14/19 0:00,20.48095618,Approved,50,
2019-10-15T07:00:00Z,10/15/19 0:00,20.6580017,Approved,50,
2019-10-16T07:00:00Z,10/16/19 0:00,20.77184844,Approved,50,
2019-10-17T07:00:00Z,10/17/19 0:00,20.8010183,Approved,50,
2019-10-18T07:00:00Z,10/18/19 0:00,20.78952351,Approved,50,
2019-10-19T07:00:00Z,10/19/19 0:00,20.8853742,Approved,50,
2019-10-20T07:00:00Z,10/20/19 0:00,21.28225552,Approved,50,
2019-10-21T07:00:00Z,10/21/19 0:00,21.39248462,Approved,50,
2019-10-22T07:00:00Z,10/22/19 0:00,21.61584684,Approved,50,
2019-10-23T07:00:00Z,10/23/19 0:00,21.80287212,Approved,50,
2019-10-24T07:00:00Z,10/24/19 0:00,21.75662552,Approved,50,
2019-11-09T07:00:00Z,11/9/19 0:00,23.90851875,Approved,50,
2019-11-10T07:00:00Z,11/10/19 0:00,24.18309549,Approved,50,
2019-11-11T07:00:00Z,11/11/19 0:00,24.44336663,Approved,50,
2019-11-12T07:00:00Z,11/12/19 0:00,24.91667958,Approved,50,
2019-11-13T07:00:00Z,11/13/19 0:00,24.89469337,Approved,50,
2019-11-14T07:00:00Z,11/14/19 0:00,25.02576007,Approved,50,
2019-11-15T07:00:00Z,11/15/19 0:00,25.42176333,Approved,50,
2019-11-16T07:00:00Z,11/16/19 0:00,25.52290608,Approved,50,
2019-11-17T07:00:00Z,11/17/19 0:00,25.63854483,Approved,50,
2019-11-18T07:00:00Z,11/18/19 0:00,25.86774333,Approved,50,
2019-11-19T07:00:00Z,11/19/19 0:00,25.71887024,Approved,50,
2019-11-20T07:00:00Z,11/20/19 0:00,25.73839146,Approved,50,
2019-11-21T07:00:00Z,11/21/19 0:00,25.59906875,Approved,50,
2019-11-22T07:00:00Z,11/22/19 0:00,25.54293785,Approved,50,
2019-11-23T07:00:00Z,11/23/19 0:00,25.35272372,Approved,50,
2019-11-24T07:00:00Z,11/24/19 0:00,25.13966813,Approved,50,
2019-11-25T07:00:00Z,11/25/19 0:00,24.89746507,Approved,50,
2019-11-26T07:00:00Z,11/26/19 0:00,24.98843163,Approved,50,
2019-11-27T07:00:00Z,11/27/19 0:00,25.12346337,Approved,50,
2019-11-28T07:00:00Z,11/28/19 0:00,25.23618403,Approved,50,
2019-11-29T07:00:00Z,11/29/19 0:00,25.33441646,Approved,50,
2019-11-30T07:00:00Z,11/30/19 0:00,25.41234448,Approved,50,
2019-12-01T07:00:00Z,12/1/19 0:00,25.46296455,Approved,50,
2019-12-02T07:00:00Z,12/2/19 0:00,25.72996361,Approved,50,
2019-12-14T07:00:00Z,12/14/19 0:00,28.88358007,Approved,50,
2019-12-15T07:00:00Z,12/15/19 0:00,28.89570955,Approved,50,
2019-12-16T07:00:00Z,12/16/19 0:00,28.85829319,Approved,50,
2019-12-17T07:00:00Z,12/17/19 0:00,29.12452177,Approved,50,
2019-12-18T07:00:00Z,12/18/19 0:00,29.04594479,Approved,50,
2019-12-19T07:00:00Z,12/19/19 0:00,28.85238194,Approved,50,
2019-12-20T07:00:00Z,12/20/19 0:00,29.11364302,Approved,50,
2019-12-21T07:00:00Z,12/21/19 0:00,29.32859681,Approved,50,
2019-12-22T07:00:00Z,12/22/19 0:00,29.66024549,Approved,50,
2019-12-23T07:00:00Z,12/23/19 0:00,29.61635924,Approved,50,
2019-12-24T07:00:00Z,12/24/19 0:00,30.07708764,Approved,50,
2019-12-25T07:00:00Z,12/25/19 0:00,29.78500229,Approved,50,
2019-12-26T07:00:00Z,12/26/19 0:00,29.68788632,Approved,50,
2019-12-27T07:00:00Z,12/27/19 0:00,29.67234215,Approved,50,
2019-12-28T07:00:00Z,12/28/19 0:00,29.9650108,Approved,50,
2019-12-29T07:00:00Z,12/29/19 0:00,30.00920118,Approved,50,
2019-12-30T07:00:00Z,12/30/19 0:00,30.49271097,Approved,50,
2019-12-31T07:00:00Z,12/31/19 0:00,30.30361313,Approved,50,
2020-01-01T07:00:00Z,1/1/20 0:00,30.57559149,Approved,50,
2020-01-02T07:00:00Z,1/2/20 0:00,31.17433875,Approved,50,
2020-01-12T07:00:00Z,1/12/20 0:00,31.03647858,Approved,50,
2020-01-16T07:00:00Z,1/16/20 0:00,32.20401205,Approved,50,
2020-01-17T07:00:00Z,1/17/20 0:00,31.85593926,Approved,50,
2020-01-18T07:00:00Z,1/18/20 0:00,31.53803432,Approved,50,
2020-01-19T07:00:00Z,1/19/20 0:00,31.49395684,Approved,50,
2020-01-20T07:00:00Z,1/20/20 0:00,31.90232615,Approved,50,
2020-01-21T07:00:00Z,1/21/20 0:00,32.35076983,Approved,50,
2020-02-10T07:00:00Z,2/10/20 0:00,29.37519632,Approved,50,
2020-02-11T07:00:00Z,2/11/20 0:00,29.40473743,Approved,50,
2020-02-12T07:00:00Z,2/12/20 0:00,29.09085042,Approved,50,
2020-02-13T07:00:00Z,2/13/20 0:00,28.81544351,Approved,50,
2020-04-09T07:00:00Z,4/9/20 0:00,25.16976309,Approved,50,
2020-04-12T07:00:00Z,4/12/20 0:00,22.5196908,Approved,50,
2020-04-13T07:00:00Z,4/13/20 0:00,21.41713559,Approved,50,
2020-04-14T07:00:00Z,4/14/20 0:00,19.82630497,Approved,50,
2020-04-15T07:00:00Z,4/15/20 0:00,20.00613962,Approved,50,
2020-04-16T07:00:00Z,4/16/20 0:00,24.51257983,Approved,50,
2020-04-17T07:00:00Z,4/17/20 0:00,23.35278153,Approved,50,
2020-04-18T07:00:00Z,4/18/20 0:00,22.85832354,Approved,50,
2020-04-19T07:00:00Z,4/19/20 0:00,23.68247594,Approved,50,
2020-04-20T07:00:00Z,4/20/20 0:00,23.81073806,Approved,50,
2020-04-21T07:00:00Z,4/21/20 0:00,23.49595781,Approved,50,
2020-04-22T07:00:00Z,4/22/20 0:00,23.32374069,Approved,50,
2020-04-23T07:00:00Z,4/23/20 0:00,23.37453757,Approved,50,
2020-04-24T07:00:00Z,4/24/20 0:00,23.11653424,Approved,50,
2020-04-25T07:00:00Z,4/25/20 0:00,23.03409208,Approved,50,
2020-04-26T07:00:00Z,4/26/20 0:00,22.92094128,Approved,50,
2020-04-27T07:00:00Z,4/27/20 0:00,23.09053295,Approved,50,
2020-04-28T07:00:00Z,4/28/20 0:00,23.16349819,Approved,50,
2020-04-29T07:00:00Z,4/29/20 0:00,23.21258236,Approved,50,
2020-04-30T07:00:00Z,4/30/20 0:00,21.17126806,Approved,50,
2020-05-01T07:00:00Z,5/1/20 0:00,18.0325699,Approved,50,
2020-05-02T07:00:00Z,5/2/20 0:00,16.04813663,Approved,50,
2020-05-03T07:00:00Z,5/3/20 0:00,14.62436951,Approved,50,
2020-05-04T07:00:00Z,5/4/20 0:00,14.22609361,Approved,50,
2020-05-05T07:00:00Z,5/5/20 0:00,13.86874604,Approved,50,
2020-05-06T07:00:00Z,5/6/20 0:00,14.64604226,Approved,50,
2020-05-07T07:00:00Z,5/7/20 0:00,14.77117462,Approved,50,
2020-05-08T07:00:00Z,5/8/20 0:00,15.58559983,Approved,50,
2020-05-09T07:00:00Z,5/9/20 0:00,15.03337309,Approved,50,
2020-05-10T07:00:00Z,5/10/20 0:00,14.98770257,Approved,50,
2020-05-11T07:00:00Z,5/11/20 0:00,14.67234969,Approved,50,
2020-05-12T07:00:00Z,5/12/20 0:00,14.41309354,Approved,50,
2020-05-13T07:00:00Z,5/13/20 0:00,14.19178559,Approved,50,
2020-05-14T07:00:00Z,5/14/20 0:00,13.84497858,Approved,50,
2020-05-15T07:00:00Z,5/15/20 0:00,13.63889774,Approved,50,
2020-05-16T07:00:00Z,5/16/20 0:00,13.65965868,Approved,50,
2020-05-17T07:00:00Z,5/17/20 0:00,13.54798038,Approved,50,
2020-05-18T07:00:00Z,5/18/20 0:00,13.39275368,Approved,50,
2020-05-19T07:00:00Z,5/19/20 0:00,12.75523826,Approved,50,
2020-05-20T07:00:00Z,5/20/20 0:00,12.77529747,Approved,50,
2020-05-21T07:00:00Z,5/21/20 0:00,12.80490757,Approved,50,
2020-05-22T07:00:00Z,5/22/20 0:00,13.03760993,Approved,50,
2020-05-23T07:00:00Z,5/23/20 0:00,13.54081861,Approved,50,
2020-05-24T07:00:00Z,5/24/20 0:00,13.68407066,Approved,50,
2020-05-25T07:00:00Z,5/25/20 0:00,13.68691747,Approved,50,
2020-05-26T07:00:00Z,5/26/20 0:00,14.25818094,Approved,50,
2020-05-27T07:00:00Z,5/27/20 0:00,14.40556441,Approved,50,
2020-05-28T07:00:00Z,5/28/20 0:00,14.56234111,Approved,50,
2020-05-31T07:00:00Z,5/31/20 0:00,13.6622659,Approved,50,
2020-06-01T07:00:00Z,6/1/20 0:00,13.54300132,Approved,50,
2020-06-02T07:00:00Z,6/2/20 0:00,13.57757125,Approved,50,
2020-06-03T07:00:00Z,6/3/20 0:00,13.55033715,Approved,50,
2020-06-04T07:00:00Z,6/4/20 0:00,13.65527417,Approved,50,
2020-06-05T07:00:00Z,6/5/20 0:00,13.64100733,Approved,50,
2020-06-06T07:00:00Z,6/6/20 0:00,13.43257882,Approved,50,
2020-06-07T07:00:00Z,6/7/20 0:00,13.00482382,Approved,50,
2020-06-08T07:00:00Z,6/8/20 0:00,12.97221222,Approved,50,
2020-06-09T07:00:00Z,6/9/20 0:00,13.07742375,Approved,50,
2020-06-10T07:00:00Z,6/10/20 0:00,13.19422295,Approved,50,
2020-06-11T07:00:00Z,6/11/20 0:00,13.39524549,Approved,50,
2020-06-12T07:00:00Z,6/12/20 0:00,13.51507556,Approved,50,
2020-06-13T07:00:00Z,6/13/20 0:00,13.59496587,Approved,50,
2020-06-14T07:00:00Z,6/14/20 0:00,13.35133736,Approved,50,
2020-06-15T07:00:00Z,6/15/20 0:00,13.00994563,Approved,50,
2020-06-16T07:00:00Z,6/16/20 0:00,12.85808809,Approved,50,
2020-06-17T07:00:00Z,6/17/20 0:00,13.0842034,Approved,50,
2020-06-18T07:00:00Z,6/18/20 0:00,13.09067969,Approved,50,
2020-06-19T07:00:00Z,6/19/20 0:00,13.05422979,Approved,50,
2020-06-20T07:00:00Z,6/20/20 0:00,13.11936847,Approved,50,
2020-06-21T07:00:00Z,6/21/20 0:00,13.02890174,Approved,50,
2020-06-22T07:00:00Z,6/22/20 0:00,13.14451913,Approved,50,
2020-06-23T07:00:00Z,6/23/20 0:00,13.18324083,Approved,50,
2020-06-24T07:00:00Z,6/24/20 0:00,13.11837087,Approved,50,
2020-06-25T07:00:00Z,6/25/20 0:00,12.99931191,Approved,50,
2020-06-26T07:00:00Z,6/26/20 0:00,12.74310563,Approved,50,
2020-06-27T07:00:00Z,6/27/20 0:00,12.56975986,Approved,50,
2020-06-28T07:00:00Z,6/28/20 0:00,12.40355358,Approved,50,
2020-06-29T07:00:00Z,6/29/20 0:00,12.23388757,Approved,50,
2020-06-30T07:00:00Z,6/30/20 0:00,12.20297531,Approved,50,
2020-07-01T07:00:00Z,7/1/20 0:00,12.18684587,Approved,50,
2020-07-02T07:00:00Z,7/2/20 0:00,12.24715535,Approved,50,
2020-07-03T07:00:00Z,7/3/20 0:00,12.35130069,Approved,50,
2020-07-04T07:00:00Z,7/4/20 0:00,12.41029868,Approved,50,
2020-07-05T07:00:00Z,7/5/20 0:00,12.30672806,Approved,50,
2020-07-06T07:00:00Z,7/6/20 0:00,12.0977251,Approved,50,
2020-07-07T07:00:00Z,7/7/20 0:00,11.96000257,Approved,50,
2020-07-08T07:00:00Z,7/8/20 0:00,11.84841281,Approved,50,
2020-07-09T07:00:00Z,7/9/20 0:00,11.74518715,Approved,50,
2020-07-10T07:00:00Z,7/10/20 0:00,11.4992198,Approved,50,
2020-07-11T07:00:00Z,7/11/20 0:00,11.19244573,Approved,50,
2020-07-12T07:00:00Z,7/12/20 0:00,11.29125035,Approved,50,
2020-07-13T07:00:00Z,7/13/20 0:00,11.11081503,Approved,50,
2020-07-14T07:00:00Z,7/14/20 0:00,11.03744486,Approved,50,
2020-07-15T07:00:00Z,7/15/20 0:00,10.91331844,Approved,50,
2020-07-16T07:00:00Z,7/16/20 0:00,10.73258976,Approved,50,
2020-07-17T07:00:00Z,7/17/20 0:00,10.53099559,Approved,50,
2020-07-18T07:00:00Z,7/18/20 0:00,10.46252378,Approved,50,
2020-07-19T07:00:00Z,7/19/20 0:00,10.37738899,Approved,50,
2020-07-20T07:00:00Z,7/20/20 0:00,10.31897813,Approved,50,
2020-07-21T07:00:00Z,7/21/20 0:00,10.25867924,Approved,50,
2020-07-22T07:00:00Z,7/22/20 0:00,10.3025134,Approved,50,
2020-07-25T07:00:00Z,7/25/20 0:00,10.22819483,Approved,50,
2020-07-26T07:00:00Z,7/26/20 0:00,10.24112403,Approved,50,
2020-07-27T07:00:00Z,7/27/20 0:00,10.22695045,Approved,50,
2020-07-28T07:00:00Z,7/28/20 0:00,10.25962205,Approved,50,
2020-07-29T07:00:00Z,7/29/20 0:00,10.29510618,Approved,50,
2020-07-30T07:00:00Z,7/30/20 0:00,10.42386851,Approved,50,
2020-07-31T07:00:00Z,7/31/20 0:00,10.51033021,Approved,50,
2020-08-01T07:00:00Z,8/1/20 0:00,10.69682014,Approved,50,
2020-08-02T07:00:00Z,8/2/20 0:00,10.79225132,Approved,50,
2020-08-03T07:00:00Z,8/3/20 0:00,10.95664844,Approved,50,
2020-08-04T07:00:00Z,8/4/20 0:00,11.0767166,Approved,50,
2020-08-05T07:00:00Z,8/5/20 0:00,11.23720712,Approved,50,
2020-08-06T07:00:00Z,8/6/20 0:00,11.36765076,Approved,50,
2020-08-07T07:00:00Z,8/7/20 0:00,11.43478021,Approved,50,
2020-08-08T07:00:00Z,8/8/20 0:00,11.52780222,Approved,50,
2020-08-09T07:00:00Z,8/9/20 0:00,11.77804854,Approved,50,
2020-08-10T07:00:00Z,8/10/20 0:00,11.77420045,Approved,50,
2020-08-11T07:00:00Z,8/11/20 0:00,11.89678517,Approved,50,
2020-08-12T07:00:00Z,8/12/20 0:00,11.99049184,Approved,50,
2020-08-13T07:00:00Z,8/13/20 0:00,12.13992066,Approved,50,
2020-08-14T07:00:00Z,8/14/20 0:00,12.30229656,Approved,50,
2020-08-15T07:00:00Z,8/15/20 0:00,12.35484753,Approved,50,
2020-08-16T07:00:00Z,8/16/20 0:00,12.37353361,Approved,50,
2020-08-17T07:00:00Z,8/17/20 0:00,12.48844184,Approved,50,
2020-08-18T07:00:00Z,8/18/20 0:00,12.52708424,Approved,50,
2020-08-19T07:00:00Z,8/19/20 0:00,12.57184087,Approved,50,
2020-08-20T07:00:00Z,8/20/20 0:00,12.69133799,Approved,50,
2020-08-21T07:00:00Z,8/21/20 0:00,12.75530889,Approved,50,
2020-08-22T07:00:00Z,8/22/20 0:00,12.73748451,Approved,50,
2020-08-23T07:00:00Z,8/23/20 0:00,12.74176007,Approved,50,
2020-08-24T07:00:00Z,8/24/20 0:00,12.93308753,Approved,50,
2020-08-25T07:00:00Z,8/25/20 0:00,12.97654955,Approved,50,
2020-08-26T07:00:00Z,8/26/20 0:00,13.02336069,Approved,50,
2020-08-27T07:00:00Z,8/27/20 0:00,12.97359847,Approved,50,
2020-08-28T07:00:00Z,8/28/20 0:00,12.94855795,Approved,50,
2020-08-29T07:00:00Z,8/29/20 0:00,12.90141125,Approved,50,
2020-08-30T07:00:00Z,8/30/20 0:00,12.73116806,Approved,50,
2020-08-31T07:00:00Z,8/31/20 0:00,12.75186247,Approved,50,
2020-09-01T07:00:00Z,9/1/20 0:00,12.8280901,Approved,50,
2020-09-02T07:00:00Z,9/2/20 0:00,12.88763583,Approved,50,
2020-09-03T07:00:00Z,9/3/20 0:00,13.03512691,Approved,50,
2020-09-04T07:00:00Z,9/4/20 0:00,12.79333628,Approved,50,
2020-09-05T07:00:00Z,9/5/20 0:00,12.78188993,Approved,50,
2020-09-06T07:00:00Z,9/6/20 0:00,12.93820875,Approved,50,
2020-09-07T07:00:00Z,9/7/20 0:00,13.04942007,Approved,50,
2020-09-08T07:00:00Z,9/8/20 0:00,13.02628861,Approved,50,
2020-09-09T07:00:00Z,9/9/20 0:00,12.91893344,Approved,50,
2020-09-10T07:00:00Z,9/10/20 0:00,12.8034375,Approved,50,
2020-09-11T07:00:00Z,9/11/20 0:00,12.93446705,Approved,50,
2020-09-12T07:00:00Z,9/12/20 0:00,13.03882201,Approved,50,
2020-09-13T07:00:00Z,9/13/20 0:00,13.29426073,Approved,50,
2020-09-14T07:00:00Z,9/14/20 0:00,13.80674313,Approved,50,
2020-09-15T07:00:00Z,9/15/20 0:00,14.2329149,Approved,50,
2020-09-16T07:00:00Z,9/16/20 0:00,14.69884767,Approved,50,
2020-09-17T07:00:00Z,9/17/20 0:00,15.07526403,Approved,50,
2020-09-18T07:00:00Z,9/18/20 0:00,15.53476413,Approved,50,
2020-09-19T07:00:00Z,9/19/20 0:00,15.92821851,Approved,50,
2020-09-20T07:00:00Z,9/20/20 0:00,16.34004306,Approved,50,
2020-09-21T07:00:00Z,9/21/20 0:00,16.73350142,Approved,50,
2020-09-22T07:00:00Z,9/22/20 0:00,16.93912118,Approved,50,
2020-09-23T07:00:00Z,9/23/20 0:00,17.09857066,Approved,50,
2020-09-24T07:00:00Z,9/24/20 0:00,17.57116521,Approved,50,
2020-09-25T07:00:00Z,9/25/20 0:00,17.83645792,Approved,50,
2020-09-26T07:00:00Z,9/26/20 0:00,18.15592764,Approved,50,
2020-09-27T07:00:00Z,9/27/20 0:00,18.31477094,Approved,50,
2020-09-28T07:00:00Z,9/28/20 0:00,18.40153872,Approved,50,
2020-09-29T07:00:00Z,9/29/20 0:00,18.6501159,Approved,50,
2020-09-30T07:00:00Z,9/30/20 0:00,18.91187076,Approved,50,
2020-10-03T07:00:00Z,10/3/20 0:00,19.10259191,Approved,50,
2020-10-04T07:00:00Z,10/4/20 0:00,19.09552747,Approved,50,
2020-10-05T07:00:00Z,10/5/20 0:00,19.18047531,Approved,50,
2020-10-06T07:00:00Z,10/6/20 0:00,19.78295278,Approved,50,
2020-10-07T07:00:00Z,10/7/20 0:00,20.48762948,Approved,50,
2020-10-08T07:00:00Z,10/8/20 0:00,19.84965472,Approved,50,
2020-10-09T07:00:00Z,10/9/20 0:00,19.94473229,Approved,50,
2020-10-10T07:00:00Z,10/10/20 0:00,19.57187156,Approved,50,
2020-10-11T07:00:00Z,10/11/20 0:00,19.53540104,Approved,50,
2020-10-12T07:00:00Z,10/12/20 0:00,19.39253184,Approved,50,
2020-10-13T07:00:00Z,10/13/20 0:00,19.51238205,Approved,50,
2020-10-14T07:00:00Z,10/14/20 0:00,20.03006382,Approved,50,
2020-10-15T07:00:00Z,10/15/20 0:00,19.80225299,Approved,50,
2020-10-16T07:00:00Z,10/16/20 0:00,20.05295531,Approved,50,
2020-10-17T07:00:00Z,10/17/20 0:00,20.53880198,Approved,50,
2020-10-18T07:00:00Z,10/18/20 0:00,20.51003979,Approved,50,
2020-10-19T07:00:00Z,10/19/20 0:00,20.53835965,Approved,50,
2020-10-20T07:00:00Z,10/20/20 0:00,20.42928035,Approved,50,
2020-10-21T07:00:00Z,10/21/20 0:00,20.5462191,Approved,50,
2020-10-22T07:00:00Z,10/22/20 0:00,21.49492427,Approved,50,
2020-10-23T07:00:00Z,10/23/20 0:00,25.14497875,Approved,50,
2020-10-24T07:00:00Z,10/24/20 0:00,25.86797441,Approved,50,
2020-10-25T07:00:00Z,10/25/20 0:00,26.78524274,Approved,50,
2020-10-26T07:00:00Z,10/26/20 0:00,27.47218302,Approved,50,
2020-10-27T07:00:00Z,10/27/20 0:00,27.14607451,Approved,50,
2020-10-28T07:00:00Z,10/28/20 0:00,27.15383712,Approved,50,
2020-10-29T07:00:00Z,10/29/20 0:00,27.33280247,Approved,50,
2020-10-30T07:00:00Z,10/30/20 0:00,27.85351344,Approved,50,
2020-10-31T07:00:00Z,10/31/20 0:00,28.06534795,Approved,50,
2020-11-01T07:00:00Z,11/1/20 0:00,28.10878372,Approved,50,
2020-11-02T07:00:00Z,11/2/20 0:00,28.15205229,Approved,50,
2020-11-03T07:00:00Z,11/3/20 0:00,27.2237825,Approved,50,
2020-11-04T07:00:00Z,11/4/20 0:00,26.16483674,Approved,50,
2020-11-05T07:00:00Z,11/5/20 0:00,26.18724212,Approved,50,
2020-11-06T07:00:00Z,11/6/20 0:00,24.81587233,Approved,50,
2020-11-07T07:00:00Z,11/7/20 0:00,23.07107882,Approved,50,
2020-11-08T07:00:00Z,11/8/20 0:00,22.61956681,Approved,50,
2020-11-09T07:00:00Z,11/9/20 0:00,24.91255243,Approved,50,
2020-11-10T07:00:00Z,11/10/20 0:00,23.60816306,Approved,50,
2020-11-11T07:00:00Z,11/11/20 0:00,24.58440479,Approved,50,
2020-11-12T07:00:00Z,11/12/20 0:00,25.2774674,Approved,50,
2020-11-13T07:00:00Z,11/13/20 0:00,25.73913059,Approved,50,
2020-11-14T07:00:00Z,11/14/20 0:00,27.01006545,Approved,50,
2020-11-15T07:00:00Z,11/15/20 0:00,27.13085358,Approved,50,
2020-11-16T07:00:00Z,11/16/20 0:00,27.73815233,Approved,50,
2020-11-17T07:00:00Z,11/17/20 0:00,28.13050903,Approved,50,
2020-11-18T07:00:00Z,11/18/20 0:00,28.19722215,Approved,50,
2020-11-19T07:00:00Z,11/19/20 0:00,27.67127656,Approved,50,
2020-11-20T07:00:00Z,11/20/20 0:00,27.80672601,Approved,50,
2020-11-21T07:00:00Z,11/21/20 0:00,27.64953094,Approved,50,
2020-11-22T07:00:00Z,11/22/20 0:00,27.31270976,Approved,50,
2020-11-23T07:00:00Z,11/23/20 0:00,27.50281691,Approved,50,
2020-11-24T07:00:00Z,11/24/20 0:00,25.9619774,Approved,50,
2020-11-25T07:00:00Z,11/25/20 0:00,24.26611601,Approved,50,
2020-11-26T07:00:00Z,11/26/20 0:00,24.57554868,Approved,50,
2020-11-27T07:00:00Z,11/27/20 0:00,27.24830934,Approved,50,
2020-11-28T07:00:00Z,11/28/20 0:00,28.29865497,Approved,50,
2020-11-29T07:00:00Z,11/29/20 0:00,28.25435983,Approved,50,
2020-11-30T07:00:00Z,11/30/20 0:00,28.4028325,Approved,50,
2020-12-01T07:00:00Z,12/1/20 0:00,28.65431649,Approved,50,
2020-12-02T07:00:00Z,12/2/20 0:00,29.25985615,Approved,50,
2020-12-03T07:00:00Z,12/3/20 0:00,29.49351542,Approved,50,
2020-12-04T07:00:00Z,12/4/20 0:00,30.77071406,Approved,50,
2020-12-05T07:00:00Z,12/5/20 0:00,31.22078556,Approved,50,
2020-12-06T07:00:00Z,12/6/20 0:00,31.85070083,Approved,50,
2020-12-07T07:00:00Z,12/7/20 0:00,32.34269309,Approved,50,
2020-12-08T07:00:00Z,12/8/20 0:00,32.61579472,Approved,50,
2020-12-09T07:00:00Z,12/9/20 0:00,32.93252073,Approved,50,
2020-12-10T07:00:00Z,12/10/20 0:00,33.24511819,Approved,50,
2020-12-11T07:00:00Z,12/11/20 0:00,33.38399205,Approved,50,
2020-12-12T07:00:00Z,12/12/20 0:00,33.06087281,Approved,50,
2020-12-13T07:00:00Z,12/13/20 0:00,32.64419014,Approved,50,
2020-12-14T07:00:00Z,12/14/20 0:00,33.16875698,Approved,50,
2020-12-15T07:00:00Z,12/15/20 0:00,32.65449035,Approved,50,
2020-12-16T07:00:00Z,12/16/20 0:00,33.15528903,Approved,50,
2020-12-17T07:00:00Z,12/17/20 0:00,33.38208441,Approved,50,
2020-12-18T07:00:00Z,12/18/20 0:00,34.03213684,Approved,50,
