AvgDate,weekly prec mm,NH4 mg/l,NO3 mg/l,IN mg/l
20030301,46.2400,0.0800000,0.650000,0.208996
20030308,44.4500,0.170000,0.610000,0.269964
20030318,218.080,0.173526,0.545905,0.253595
20030329,26.6700,0.222692,0.741402,0.340916
20030405,11.4300,0.140000,1.30000,0.402437
20030412,0.000000,0.000000,0.000000,0.000000
20030419,61.9400,0.150000,0.620000,0.256667
20030426,29.2100,0.120000,0.450000,0.194946
20030503,30.4800,0.0900000,0.600000,0.205484
20030510,59.6900,0.100000,0.660000,0.226810
20030517,3.81000,0.670000,1.80000,0.927563
20030524,6.35000,0.610000,1.83000,0.887670
20030531,7.62000,0.250000,0.460000,0.298315
20030607,7.62000,0.330000,0.810000,0.439570
20030614,29.2100,0.302545,1.10790,0.485458
20030621,13.9700,0.290000,1.07000,0.467168
20030628,4.57200,0.538999,2.17915,0.912948
20030705,0.000000,0.000000,0.000000,0.000000
20030712,1.27000,0.671929,2.80591,1.14373
20030719,25.4000,0.670000,1.86000,0.941111
20030726,29.0000,0.430000,1.24000,0.614444
20030802,15.2400,0.310000,1.07000,0.482724
20030809,15.2400,0.320000,1.51000,0.589857
20030816,36.8300,0.190000,0.820000,0.332939
20030823,8.89000,0.340000,1.50000,0.603154
20030830,16.5100,0.390000,0.930000,0.513333
20030906,27.9400,0.280000,1.32000,0.515842
20030913,13.9700,0.140000,0.800000,0.289534
20030920,13.9700,0.176928,0.847493,0.331293
20030927,0.000000,0.000000,0.000000,0.000000
20031004,8.89000,0.340000,1.43000,0.587348
20031011,13.9700,0.130000,1.04000,0.335950
20031018,2.77000,0.000000,0.000000,0.000000
20031025,0.000000,0.000000,0.000000,0.000000
20031101,31.7500,0.230000,0.390000,0.266953
20031108,49.5300,0.0400000,0.200000,0.0762724
20031115,35.5600,0.150000,0.530000,0.236344
20031122,19.0500,0.159997,0.752750,0.295992
20031129,13.9700,0.0900000,1.13000,0.325161
20031206,27.9400,0.0200000,0.280000,0.0787814
20031213,13.9700,0.0200000,1.09000,0.261685
20031220,7.62000,0.410000,0.890000,0.519857
20031227,11.4300,0.0500000,0.360000,0.120179
20040103,60.9600,0.0700000,0.300000,0.122186
20040110,6.35000,0.171825,0.917815,0.341147
20040117,7.13000,0.000000,0.000000,0.000000
20040124,10.1600,0.180000,1.15000,0.399677
20040131,21.5900,0.0800000,0.350000,0.141254
20040207,17.7800,0.0600000,0.760000,0.218280
20040214,10.1600,0.130000,0.320000,0.173369
20040221,6.35000,0.260000,1.53000,0.547706
20040228,11.9380,0.840000,1.52000,0.996559
20040306,33.9500,0.180000,0.910000,0.345484
20040313,8.89000,0.120000,0.350000,0.172366
20040320,0.000000,0.000000,0.000000,0.000000
20040327,29.0500,0.180000,0.800000,0.320645
20040403,67.3100,0.900000,1.14000,0.957419
20040410,83.1100,0.210000,0.420000,0.258172
20040417,7.62000,0.341226,1.10910,0.521027
20040424,54.6100,0.120000,0.510000,0.208495
20040501,13.9700,0.120000,1.12000,0.346237
20040508,0.000000,0.000000,0.000000,0.000000
20040515,38.1000,0.200000,1.04000,0.390394
20040522,15.2400,0.230000,1.01000,0.406953
20040529,17.7800,0.260000,0.980000,0.423513
20040605,5.08000,0.428361,1.82507,0.746763
20040612,7.64000,0.377972,1.57890,0.654703
20040619,77.4700,0.150000,1.02000,0.346989
20040626,23.1140,0.170000,0.730000,0.297061
20040703,24.1300,0.210000,0.640000,0.307849
20040710,2.03200,0.140000,1.24000,0.388889
20040717,48.2600,0.260000,1.00000,0.428029
20040724,26.6700,0.240000,1.26000,0.471183
20040731,13.7160,0.308971,1.24786,0.526297
20040807,3.81000,0.0900000,0.630000,0.212258
20040814,1.27000,0.870000,1.90000,1.10570
20040821,43.1800,0.0900000,0.460000,0.173871
20040828,22.8800,0.260000,1.58000,0.558996
20040904,13.9700,0.150000,0.970000,0.335699
20040911,8.89000,0.150000,1.27000,0.403441
20040918,27.9400,0.170000,0.680000,0.285771
20040925,30.4800,0.0600000,0.540000,0.168602
20041002,26.6700,0.180000,0.850000,0.331935
20041009,15.2400,0.290000,1.30000,0.519104
20041016,29.2100,0.0600000,0.410000,0.139247
20041023,18.5420,0.0500000,0.410000,0.131470
20041030,13.9700,0.0200000,0.200000,0.0607168
20041106,0.000000,0.000000,0.000000,0.000000
20041113,25.4000,0.480000,1.88000,0.797849
20041120,10.1600,0.100000,0.880000,0.276487
20041127,62.9800,0.0300000,0.240000,0.0775269
20041204,2.54000,0.169866,1.34804,0.427672
20041211,35.5600,0.0803756,0.561849,0.189655
20041218,0.690000,0.0240000,0.284000,0.0827957
20041225,5.08000,0.0430000,0.430000,0.130541
20050101,14.6600,0.0590000,0.272000,0.107308
20050108,57.1500,0.0160000,0.269000,0.0731864
20050115,21.5900,0.0930000,0.656000,0.220462
20050122,0.000000,0.000000,0.000000,0.000000
20050129,26.6700,0.164000,0.883000,0.326943
20050205,6.35000,0.0380000,0.397000,0.119201
20050212,20.3200,0.0240000,0.202000,0.0642796
20050219,21.5900,0.0240000,0.256000,0.0764731
20050226,7.62000,0.0670000,2.71100,0.664272
20050305,15.2400,0.399000,0.706000,0.469753
20050312,12.7000,0.196000,0.563000,0.279573
20050319,34.2900,0.0440000,0.243000,0.0890932
20050326,22.8600,0.0610000,0.454000,0.149961
20050402,10.1600,0.0540000,0.496000,0.154000
20050409,26.6700,0.0520000,0.520000,0.157864
20050416,0.000000,0.000000,0.000000,0.000000
20050423,44.4500,0.481000,1.04900,0.610982
20050430,57.1500,0.184000,0.484000,0.252401
20050507,31.7500,0.212000,0.891000,0.366082
20050514,30.4800,0.292000,0.652000,0.374337
20050521,0.508000,0.555635,1.82293,0.837523
20050528,35.5600,0.182000,0.648000,0.287878
20050604,50.8000,0.123000,0.605000,0.232280
20050611,20.3200,0.161000,1.10800,0.375416
20050618,1.27000,0.0450000,3.19900,0.757355
20050625,8.89000,0.173000,1.37300,0.444588
20050702,13.9700,0.0730000,0.989000,0.280100
20050709,1.28000,0.000000,0.000000,0.000000
20050716,46.9900,0.622000,1.35700,0.790197
20050723,45.7200,0.308000,0.967000,0.457910
20050730,17.7800,0.238000,1.11300,0.436434
20050806,44.4500,0.120000,0.561000,0.220011
20050813,27.9400,0.0980000,0.586000,0.208545
20050820,5.35000,0.379000,1.71700,0.682487
20050827,2.54000,0.360000,1.95200,0.720774
20050903,0.000000,0.000000,0.000000,0.000000
20050910,9.65200,0.127000,0.951000,0.313520
20050917,5.58800,0.182000,1.62000,0.507362
20050924,12.7000,0.0140000,0.404000,0.102115
20051001,23.6220,0.103000,0.367000,0.162982
20051008,57.0700,0.0650000,0.255000,0.108136
20051015,0.000000,0.000000,0.000000,0.000000
20051022,11.4300,0.345000,0.935000,0.479462
20051029,11.4300,0.00500000,0.122000,0.0314373
20051105,17.7800,0.0890000,0.545000,0.192287
20051112,66.0400,0.0830000,0.311000,0.134781
20051119,9.65200,0.0270000,0.451000,0.122839
20051126,8.05000,0.0150000,0.627000,0.153247
20051207,109.430,0.0536857,0.494878,0.153511
20051217,7.62000,0.0140000,0.202000,0.0565018
20051224,7.62000,0.0991674,1.02796,0.307617
20051231,11.4300,0.0862696,0.873906,0.264788
20060107,24.1300,0.0900000,0.999000,0.295581
20060114,10.6680,0.0710000,0.727000,0.219384
20060121,28.4480,0.0200000,0.451000,0.117394
20060128,20.3200,0.0340000,0.433000,0.124219
20060204,25.4000,0.123000,0.781000,0.272022
20060211,5.08000,0.0510000,0.773000,0.214215
20060218,26.6700,0.0440000,1.45900,0.363674
20060225,0.000000,0.000000,0.000000,0.000000
20060304,6.35000,0.0420000,0.251000,0.0893441
20060311,27.9400,0.0850000,0.575000,0.195950
20060318,34.2900,0.170000,0.738000,0.298867
20060325,19.4800,0.0260000,0.683000,0.174448
20060401,10.5700,0.0390000,0.680000,0.183882
20060408,12.1800,0.0440000,0.217000,0.0832222
20060415,13.6100,0.252978,0.831011,0.388001
20060422,21.9500,0.213000,0.839000,0.355118
20060429,31.8500,0.000000,0.000000,0.000000
20060506,43.1800,0.186695,0.578634,0.274108
20060513,0.000000,0.000000,0.000000,0.000000
20060520,43.1800,0.186695,0.578634,0.274108
20060527,15.2400,0.243499,0.794541,0.371898
20060603,5.76000,0.000000,0.000000,0.000000
20060610,7.62000,0.439061,1.67315,0.724879
20060617,1.51000,0.626192,2.51807,1.04654
20060624,1.77800,0.613840,2.46141,1.02564
20060701,14.7320,0.351000,1.26500,0.558645
20060708,45.7200,0.131000,0.408000,0.194018
20060715,10.1600,0.397991,1.49240,0.652462
20060722,17.9700,0.417000,1.47700,0.657849
20060729,10.1600,0.309000,1.26600,0.526204
20060805,2.69000,0.176000,0.931000,0.347115
20060812,1.27000,0.247000,3.74400,1.03753
20060819,20.8280,0.373000,2.31300,0.812401
20060826,13.4620,0.280000,1.17600,0.483326
20060902,2.03200,0.700000,4.12500,1.47590
20060909,31.7500,0.366000,0.881000,0.483602
20060916,13.9700,0.379000,1.84600,0.711617
20060923,26.4160,1.02400,2.72700,1.41222
20060930,0.000000,0.0840000,0.410000,0.157914
20061007,8.89000,0.122000,0.616000,0.233986
20061014,6.85800,0.281252,1.21554,0.495688
20061021,58.4200,0.156871,0.608944,0.257597
20061028,69.8500,0.153452,0.592594,0.250910
20061104,15.2400,0.240000,1.45200,0.514538
20061111,35.5600,0.170300,0.673159,0.283851
20061118,10.1600,0.246355,1.04196,0.430267
20061125,8.89000,0.258008,1.09963,0.452224
20061202,21.5900,0.0594841,0.630044,0.189407
20061209,8.89000,0.0798323,0.890085,0.262243
20061216,46.1400,0.0720000,0.544000,0.178839
20061223,75.6200,0.0470682,0.474509,0.143989
20061230,41.1400,0.0512543,0.526872,0.159330
20070106,38.1000,0.0519864,0.536032,0.162013
20070113,16.5100,0.0500000,0.698000,0.196502
20070120,11.4300,0.0731555,0.803846,0.238609
20070203,26.6700,0.0562166,0.589006,0.177493
20070210,16.5100,0.156000,1.27200,0.408559
20070217,46.4000,0.0950000,0.562000,0.200792
20070224,15.7100,0.0700000,0.769000,0.228090
20070303,33.8100,0.116000,0.429000,0.187093
20070310,15.2400,0.119000,0.637000,0.236394
20070317,0.000000,0.000000,0.000000,0.000000
20070324,38.9500,0.316000,0.760000,0.417391
20070331,22.8600,0.142000,0.601000,0.246154
20070407,31.7500,0.216000,0.795000,0.347516
20070414,32.2100,0.430000,0.456000,0.437412
20070421,33.0200,0.256000,0.876000,0.396918
20070428,1.27000,0.216000,0.780000,0.344129
20070505,30.4800,0.288000,0.944000,0.437161
20070512,5.17000,0.389352,1.32801,0.606583
20070519,6.35000,0.366362,1.23777,0.569147
20070526,17.7800,0.302000,1.08900,0.480792
20070602,15.9300,0.278000,0.743000,0.383996
20070609,15.2400,0.354253,1.26765,0.566266
20070616,1.01600,0.665762,2.63076,1.10024
20070623,5.33400,0.501946,1.90257,0.823897
20070630,1.52400,0.640314,2.51635,1.05779
20070707,13.2080,0.655000,1.55400,0.860348
20070714,3.81000,0.756000,1.66900,0.964871
20070721,5.08000,0.508909,1.93307,0.835811
20070728,15.2400,0.263000,0.929000,0.414330
20070804,21.5900,0.970000,2.02900,1.21261
20070811,12.4460,0.100000,0.633000,0.220713
20070818,35.3060,0.209000,1.05300,0.400330
20070825,12.1920,0.399000,1.36400,0.618333
20070901,14.2240,0.402000,1.67800,0.691570
20070908,34.2900,0.213000,0.856000,0.358957
20070915,36.0680,0.0730000,0.512000,0.172391
20070922,17.2720,0.0770000,0.280000,0.123115
20070929,36.0680,0.0910000,0.614000,0.209423
20071006,2.54000,0.00700000,0.415000,0.0991541
20071013,30.4800,0.0340000,0.453000,0.128735
20071020,22.8600,0.232765,0.934146,0.393316
20071027,0.000000,0.000000,0.000000,0.000000
20071103,5.08000,0.378625,1.65004,0.668113
20071110,0.508000,0.515869,2.35195,0.916176
20071117,3.81000,0.407649,1.79662,0.721224
20071124,18.5420,0.169000,0.556000,0.256993
20071201,29.2100,0.0200000,0.447000,0.116491
20071208,58.4200,0.0360000,0.392000,0.116516
20071215,16.5100,0.0675529,0.503348,0.167038
20071221,8.63600,0.0843603,0.652877,0.213032
20071228,40.1320,0.0538682,0.384117,0.128743
20080105,38.1000,0.0130000,0.116000,0.0363047
20080112,24.1300,0.0400000,0.224000,0.0816918
20080119,18.2880,0.0440000,0.947000,0.248061
20080126,46.9900,0.0524314,0.371661,0.124698
20080202,26.9240,0.0586808,0.425876,0.142274
20080209,48.2600,0.0522101,0.369743,0.124075
20080216,18.5420,0.0651167,0.481985,0.160269
20080223,25.4000,0.0440000,0.461000,0.138319
20080301,4.82600,0.0540000,0.594000,0.176129
20080308,10.6680,0.310538,0.936855,0.458195
20080315,36.3220,0.217432,0.614250,0.306379
20080322,9.39800,0.324540,0.986318,0.480562
20080329,71.8820,0.196119,0.541347,0.271123
20080405,53.8480,0.203411,0.566290,0.283188
20080412,29.2100,0.580000,1.55100,0.801337
20080419,19.5580,0.126000,0.753000,0.268032
20080426,9.39800,0.405000,1.21700,0.589806
20080503,30.7340,0.119000,0.504000,0.206362
20080510,66.8020,0.320000,0.656000,0.397018
20080517,6.09600,0.0970000,0.437000,0.174122
20080524,26.9240,0.232404,0.665523,0.331109
20080531,0.000000,0.000000,0.000000,0.000000
20080607,30.4800,0.100000,0.628000,0.219584
20080614,2.54000,0.525586,1.98650,0.854966
20080621,3.30200,0.499578,1.87415,0.811713
20080628,0.762000,0.599857,2.31026,0.977391
20080705,5.84200,0.431614,1.58347,0.697564
20080712,1.01600,0.587914,2.25792,0.957804
20080719,24.8920,0.614000,1.26300,0.762749
20080726,8.89000,0.457000,2.09200,0.827832
20080802,0.508000,0.612303,2.36489,0.997764
20080809,22.0980,0.311000,0.963000,0.459341
20080816,55.3720,0.0500000,0.350000,0.117921
20080823,14.2240,0.293000,1.53400,0.574276
20080830,4.31800,0.111000,0.545000,0.209398
20080906,5.08000,0.674000,3.03400,1.20932
20080913,42.6720,0.161000,0.671000,0.276738
20080920,18.7960,0.207000,0.983000,0.382968
20080927,0.000000,0.000000,0.000000,0.000000
20081004,6.60400,0.202000,1.33200,0.457885
20081011,6.35000,0.0410000,0.256000,0.0896953
20081018,5.84200,0.187000,1.07100,0.387283
20081025,10.9220,0.155000,0.585000,0.252652
20081101,6.09600,0.0810000,0.289000,0.128258
20081108,18.5420,0.0990000,0.876000,0.274806
20081115,13.9700,0.195000,0.480000,0.260054
20081122,0.508000,0.345955,1.84379,0.670418
20081129,29.2100,0.0950000,0.395000,0.163082
20081206,28.1940,0.0770000,0.372000,0.143889
20081213,17.4600,0.0657213,0.478438,0.159957
20081220,34.9300,0.0548067,0.385245,0.129822
20081227,27.1780,0.0579877,0.412306,0.138642
20090103,11.9380,0.0746728,0.555903,0.184313
20090110,68.3260,0.0210000,0.231000,0.0684946
20090117,0.762000,0.131718,1.07025,0.333250
20090124,87.8840,0.0150000,0.0890000,0.0317634
20090131,24.1300,0.0540000,0.221000,0.0919032
20090207,21.0820,0.208000,0.977000,0.382391
20090214,33.7820,0.0960000,0.510000,0.189828
20090221,27.4320,0.0700000,0.493000,0.165767
20090228,13.9700,0.253000,1.10000,0.445165
20090307,22.8600,0.184000,0.755000,0.313595
20090314,2.28600,0.365092,1.27890,0.571726
20090321,17.0180,0.205937,0.657867,0.310962
20090328,46.7360,0.0740000,0.243000,0.112427
20090404,39.8780,0.139000,0.345000,0.186014
20090411,18.0340,0.158000,0.426000,0.219082
20090418,158.242,0.143203,0.423611,0.203366
20090425,31.7500,0.173819,0.537607,0.256055
20090502,45.4660,0.162274,0.494609,0.236192
20090509,24.1300,0.185805,0.582328,0.276627
20090516,0.508000,0.417874,1.49199,0.655306
20090523,20.3200,0.194993,0.616723,0.292337
20090530,17.5260,0.142000,0.732000,0.275735
20090606,17.2720,0.228000,0.786000,0.354817
20090613,38.6080,0.138000,0.554000,0.232430
20090619,19.5580,0.200000,0.916000,0.362394
20090626,26.9240,0.0530000,0.518000,0.158190
20090704,39.1160,0.156000,0.595000,0.255688
20090711,10.4140,0.403000,1.29900,0.606767
20090718,1.27000,0.439133,1.85317,0.751586
20090725,18.0340,0.289000,1.00500,0.451713
20090801,13.7160,0.177000,0.509000,0.252602
20090807,2.03200,0.414960,1.73710,0.709707
20090814,6.35000,0.320555,1.29065,0.543672
20090822,7.62000,0.417000,1.49300,0.661462
20090829,3.30200,0.522000,2.07600,0.874774
20090901,0.000000,0.000000,0.000000,0.000000
20090905,3.30200,0.570000,1.56600,0.796946
20090912,8.12800,0.183351,0.831439,0.332273
20090919,16.5100,0.402000,0.921000,0.520634
20090926,1.44000,0.296000,1.36300,0.537996
20091003,27.1780,0.124656,0.528082,0.216512
20091010,27.1780,0.242000,1.09100,0.434577
20091017,19.0500,0.0830000,0.459000,0.168201
20091024,23.9900,0.204000,1.02900,0.391022
20091031,40.3860,0.0220000,0.254000,0.0744660
20091107,0.254000,0.295152,1.43705,0.542555
20091114,23.6220,0.158000,0.654000,0.270566
20091121,15.7480,0.0750000,0.900000,0.261559
20091128,0.000000,0.000000,0.000000,0.000000
20091205,33.7820,0.0657397,0.403595,0.142414
20091212,49.7840,0.0613061,0.370734,0.131169
20091219,6.09600,0.111457,0.750870,0.255343
20091226,27.6860,0.0687642,0.426036,0.150074
20100102,20.0660,0.0750146,0.472564,0.165843
20100109,14.2240,0.0837452,0.538101,0.187667
20100116,0.508000,0.160161,1.13820,0.370184
20100123,21.3360,0.0490000,0.452000,0.140176
20100130,12.9540,0.138000,0.871000,0.304011
20100206,8.89000,0.230000,1.33900,0.481244
20100213,26.9240,0.0890000,0.496000,0.181222
20100220,37.3380,0.0730000,0.473000,0.163584
20100227,8.63600,0.0470000,1.53800,0.383846
20100306,23.3680,0.116000,0.441000,0.189803
20100313,10.9220,0.854000,1.20200,0.935642
20100320,29.7180,0.105000,0.548000,0.205409
20100327,30.9880,0.162000,0.249000,0.182226
20100403,81.0260,0.109000,0.356000,0.165165
20100410,16.5100,0.151430,0.633370,0.262561
20100417,5.58800,0.143000,0.830000,0.298642
20100424,67.3100,0.111841,0.439972,0.184773
20100501,87.8840,0.108760,0.424979,0.178690
20100508,25.1460,0.133841,0.547102,0.228157
20100515,72.6440,0.0790000,0.431000,0.158767
20100522,16.0020,0.134000,1.34000,0.406803
20100529,0.000000,0.000000,0.000000,0.000000
20100605,2.03200,0.434068,1.89526,0.759070
20100612,55.1180,0.149000,0.420000,0.210728
20100619,0.000000,0.000000,0.000000,0.000000
20100626,2.03200,0.434068,1.89526,0.759070
20100703,9.39800,0.387000,1.33300,0.602000
20100710,31.7500,0.202000,0.852000,0.349498
20100717,11.6840,0.466000,1.32600,0.661864
20100724,12.1920,0.292000,1.28000,0.516143
20100731,70.8660,0.166000,0.636000,0.272724
20100807,32.2580,0.199000,0.840000,0.344455
20100810,0.000000,0.000000,0.000000,0.000000
20100814,7.87400,0.0690000,0.324000,0.126828
20100821,9.14400,0.0850000,0.395000,0.155305
20100828,5.84200,0.0910000,0.725000,0.234487
20100904,0.000000,0.000000,0.000000,0.000000
20100911,11.1760,0.0600000,0.198000,0.0913763
20100918,1.01600,0.425000,1.66400,0.706298
20100925,15.4940,0.0640000,0.300000,0.117520
20101002,0.000000,0.000000,0.000000,0.000000
20101009,32.0040,0.206000,0.469000,0.266125
20101016,14.2240,0.212000,0.685000,0.319566
20101023,86.5500,0.0360000,0.102000,0.0510323
20101030,25.9700,0.104217,0.443812,0.181636
20101106,3.81000,0.188788,0.888666,0.346272
20101113,43.6880,0.0933977,0.388824,0.159801
20101120,47.4980,0.0220000,0.135000,0.0475950
20101127,20.3200,0.0250000,0.370000,0.102993
20101204,35.5600,0.0880255,0.398778,0.158313
20101211,32.2580,0.0898378,0.408716,0.162133
20101218,122.428,0.0754375,0.329791,0.131754
20101225,17.0180,0.106807,0.502237,0.197699
20110101,20.4400,0.100956,0.469860,0.185492
20110108,14.7320,0.0800000,0.492000,0.173319
20110115,61.4680,0.0320000,0.114000,0.0506308
20110122,58.2500,0.0811161,0.360909,0.143737
20110129,5.58800,0.0680000,0.606000,0.189728
20110205,50.5800,0.0250000,0.204000,0.0655090
20110212,11.9380,0.120368,0.577958,0.225719
20110219,37.8460,0.0869550,0.392909,0.156055
20110226,67.3100,0.127000,0.885000,0.298616
20110305,33.2740,0.0940000,0.480000,0.181498
20110312,37.0840,0.130000,0.573000,0.230498
20110319,48.2600,0.0560000,0.436000,0.142007
20110326,54.8640,0.0580000,0.385000,0.132047
20110402,82.8040,0.138000,0.772000,0.281656
20110409,44.7040,0.134000,0.505000,0.218254
20110416,91.4500,0.229000,0.567000,0.306143
20110423,93.2700,0.120878,0.460855,0.195895
20110430,35.1900,0.0780000,0.370000,0.144215
20110507,34.5440,0.279000,2.19600,0.712871
20110514,52.8320,0.158000,0.276000,0.185211
20110521,88.5400,0.0580000,0.417000,0.139272
20110528,46.4820,0.131561,0.511643,0.216721
20110604,0.000000,0.000000,0.000000,0.000000
20110611,1.27000,0.546229,2.26299,0.925958
20110618,43.9420,0.191000,0.712000,0.309330
20110625,0.254000,0.266000,1.73100,0.597760
20110702,23.1140,0.260999,0.959302,0.420939
20110709,20.5740,0.222000,0.704000,0.331634
20110716,38.1000,0.333000,1.35700,0.565419
20110723,0.508000,0.425000,2.51800,0.899136
20110730,10.4140,0.353000,1.29900,0.567878
20110806,2.28600,0.272000,2.02200,0.668136
20110813,1.01600,0.224000,1.59200,0.533706
20110820,4.57200,0.364000,2.80600,0.916724
20110827,14.4780,0.349000,1.64600,0.643122
20110903,11.6840,0.342000,1.13000,0.521161
20110910,33.0200,0.0340000,0.278000,0.0892186
20110917,36.0680,0.0500000,0.315000,0.110018
20110924,1.52400,0.532000,1.16200,0.676165
20111001,3.04800,0.199050,0.858051,0.347122
20111008,23.1140,0.0810000,0.455000,0.165742
20111015,25.9080,0.0780000,0.777000,0.236118
20111022,1.52400,0.735000,3.21000,1.29651
20111029,23.6220,0.0530000,0.133000,0.0712545
20111105,37.3380,0.154000,0.529000,0.239229
20111112,39.3700,0.00800000,0.175000,0.0457384
20111119,34.0360,0.119000,0.499000,0.205233
20111126,10.9220,0.169000,0.280000,0.194670
20111203,30.4800,0.102000,0.652000,0.226559
20111210,1.77800,0.123000,0.370000,0.179215
20111217,1.01600,0.200924,0.955931,0.366271
20111224,23.6220,0.0520000,0.320000,0.112703
20111231,15.2400,0.103000,0.347000,0.158466
20120107,16.5100,0.0360000,0.229000,0.0797097
20120114,19.0500,0.101000,0.489000,0.188975
20120121,57.9120,0.0870000,0.293000,0.133828
20120128,12.1920,0.118000,0.376000,0.176681
20120204,33.5280,0.199000,0.216000,0.203552
20120211,36.5760,0.0740000,0.286000,0.122136
20120218,18.2880,0.109000,0.649000,0.231326
20120225,79.5020,0.148000,0.329000,0.189401
20120303,34.0360,0.0480000,0.375000,0.122011
20120310,0.000000,0.000000,0.000000,0.000000
20120317,11.4300,0.00900000,0.476000,0.114484
20120324,0.000000,0.000000,0.000000,0.000000
20120331,20.0660,0.585000,0.688000,0.610355
20120407,0.508000,0.0880000,0.254000,0.125799
20120414,36.0680,0.352000,0.787000,0.451487
20120421,11.9380,0.0540000,0.224000,0.0925806
20120428,15.2400,0.293000,2.14100,0.711340
20120505,25.9080,0.208321,0.652324,0.309674
20120512,8.89000,0.293682,0.977201,0.453694
20120519,13.9700,0.195000,1.20700,0.424215
20120526,27.4320,0.205373,0.641291,0.304609
20120602,8.89000,0.189000,0.764000,0.319516
20120609,0.000000,0.000000,0.000000,0.000000
20120616,0.508000,0.756850,2.63640,1.17304
20120623,0.000000,0.000000,0.000000,0.000000
20120630,8.38200,0.475160,1.54339,0.725567
20120707,38.1000,0.369000,1.01600,0.516419
20120714,7.11200,0.760000,2.33300,1.11792
20120721,4.57200,0.501000,2.19800,0.885989
20120728,44.1960,0.260000,0.876000,0.400029
20120804,7.62000,0.283000,1.41900,0.540530
20120811,1.52400,0.683000,1.83500,0.945577
20120818,0.000000,0.000000,0.000000,0.000000
20120825,10.4140,0.408000,1.20700,0.589882
20120901,18.7960,0.358000,1.48300,0.613315
20120908,5.58800,0.485000,1.64800,0.749351
20120915,30.2260,0.127000,0.526000,0.217552
20120922,6.09600,0.482000,1.41600,0.694631
20120929,38.1000,0.145000,0.336000,0.188649
20121006,1.77800,0.267000,1.48900,0.543893
20121013,22.6060,0.123000,0.302000,0.163860
20121020,11.1760,0.161235,0.657427,0.276163
20121027,22.3520,0.0860000,0.472000,0.173470
20121103,0.000000,0.000000,0.000000,0.000000
20121110,22.0980,0.0370000,0.190000,0.0716810
20121117,6.85800,0.104000,0.256000,0.138695
