waterYear,annual_flux_NH4_N,annual_flux_NO3_N,annual_flux_SO4_S,annual_flux_SiO2,annual_flux_cations,summer_flux_NH4_N,summer_flux_NO3_N,summer_flux_SO4_S,summer_flux_SiO2,summer_flux_cations,flux_NH4_N_June,flux_NO3_N_June,flux_SO4_S_June,flux_SiO2_June,flux_cations_June,flux_NH4_N_July,flux_NO3_N_July,flux_SO4_S_July,flux_SiO2_July,flux_cations_July,flux_NH4_N_August,flux_NO3_N_August,flux_SO4_S_August,flux_SiO2_August,flux_cations_August,annual_dep_IN,annual_dep_NH4_N,annual_dep_NO3_N,annual_dep_SO4_S,annual_dep_cations,max_swe,RP,Tmax2M_Jan,Tmax2M_Feb,Tmax2M_Mar,Tmax2M_Apr,Tmax2M_May,Tmax2M_Jun,Tmax2M_Jul,Tmax2M_Aug,Tmax2M_Sep,Tmax2M_Oct,Tmax2M_Nov,Tmax2M_Dec,Tmax2M_Jul_quantile,max_swe_quantile,RP_quantile
1984,0.30125360655546696,2.031306294168101,3.7068347781640387,13.871574249140345,16.45360097792175,0.2356950105114887,1.5584602950382473,2.7481086580710636,10.206819833297626,12.503141454427835,0.09598149450792,0.6864168349519854,1.098307275165426,3.6856068381818177,4.837145715883635,0.11504083840932584,0.5954090021084429,1.0159086354292197,3.9783810637402603,4.724262540893107,0.024672677594242905,0.2766344579778189,0.6338927474764177,2.5428319313755487,2.9417331976510877,3.477182461450001,1.4360729856194405,2.0423230591604,3.2022629205000004,4.2331902,670.6,0.8583842532826553,-4.435483870967742,-1.4965517241379311,-2.235483870967742,2.57,12.2,15.286666666666667,22.01290322580645,23.23548387096774,19.834615384615386,7.093548387096774,-0.023333333333333893,1.2999999999999998,8,7,6
1985,0.09490378997638169,1.330835670744476,2.7819176401947656,8.898663684520525,11.788850734682846,0.07402415048804642,1.0206436249410031,2.033183927331604,6.100478662909088,8.692840197009703,0.04606972275609064,0.5968952685574086,1.1143259579293425,3.2432469257454537,4.706639598134265,0.01858654471586854,0.3138946001341714,0.6375688125049512,1.840714141090909,2.725479110373626,0.009367883016087274,0.10985375624942335,0.28128915689731016,1.016517596072727,1.2607214885018183,3.10436629214,1.08729556574142,2.0163301112616003,2.829865524,4.314543316666667,414,0.6658747839003027,-3.6322580645161286,-5.853571428571429,1.712903225806452,7.14,11.477419354838709,16.27,18.6,18.558064516129033,9.763333333333332,2.583870967741936,0.7933333333333332,-2.6,4,2,2
1986,0.06458386341850313,1.7310848647240917,3.655408505619894,12.994723307599603,14.787243997738983,0.05606817182727985,1.5308435247239476,2.8771918846204056,10.45596080497103,12.274966578096379,0.025090366959981826,0.9495464504543005,1.6470925103120728,6.086368547127273,6.892820148841558,0.0190134775926944,0.4288814273702373,0.8172266208320053,2.9507002345294704,3.596811510130668,0.011964327274603639,0.1524156468994099,0.4128727534763283,1.4188920233142859,1.7853349191241557,3.2911041072099994,1.1694756769023298,2.1189782597966,2.3488787145,3.0523528,830.6,0.8104026935093231,0.9548387096774195,-3.0000000000000004,5.409677419354839,6.6866666666666665,11.306451612903226,17.19,17.858064516129033,18.241935483870968,10.63,7.2,-2.82,-4.3677419354838705,2,8,6
1987,0.07710792551271001,1.4389604856701168,3.2112806181542646,11.766311675137665,13.263695453693769,0.04829697710817547,0.9235852939939327,2.0143116110843535,7.38652269490909,8.665235792112467,0.00865036111441091,0.4342480594285216,0.9022406525984107,2.7877438200623375,3.8580410333922077,0.024618439826181823,0.2925858297293299,0.6582228521673975,2.4338493780779227,2.937440423314286,0.015028176167582728,0.196751404836081,0.4538481063185455,2.164929496768831,1.869754335405974,2.1749465076899996,0.8052279095343002,1.3710265871788003,1.958217156,2.4497953999999997,315,0.7858183502296798,-2.7612903225806447,0.8214285714285721,2.158064516129032,10.040000000000001,11.33,17.203333333333333,19.748387096774195,16.37142857142857,13.685714285714287,7.048275862068966,0.8999999999999999,-0.9096774193548387,7,1,5
1988,0.05679013316319002,1.3930677372315068,3.3411616349576034,11.259189106672205,13.543765953532994,0.034027905496778185,1.1013039693040707,2.4667260634425974,8.25241756689039,10.090461967623897,0.01550618215069091,0.646100866770452,1.390366079046234,4.53838565922078,5.5786075933090915,0.012145323234436366,0.31694905724384426,0.6843325671425453,2.2814103961558443,2.843549756820779,0.006376400111650911,0.13825404528977456,0.3920274172538182,1.432621511513766,1.668304617494026,1.9368050507200003,0.6173278973257201,1.3203281136473999,1.857836082,2.677929616666667,485.1,0.8054597205885812,-6.112903225806452,-1.9214285714285717,-0.7709677419354841,8.2625,12.108,18.670833333333334,20.241935483870968,18.880769230769232,13.173333333333334,8.6,2.1866666666666665,-4.509677419354839,8,4,6
1990,0.13365784771337458,2.0593818947513824,3.8648505740287575,12.17801345322857,16.27882871596129,0.11052439201296,1.6370077180153555,2.802681864191315,8.620317879148052,12.086963459195845,0.05473977662879999,0.9402489930707535,1.4415499143135586,4.526531637194806,5.995838461464935,0.018833343004800007,0.4995309574536309,0.8752009181217663,2.30346043012987,4.079729246025974,0.03695127237936,0.1972277674909714,0.48593103175598973,1.7903258118233762,2.0113957517049355,2.887513833682222,1.081417012354677,1.8092673823263998,1.716118608,2.9744608,525.8,0.7886939527560368,-3.161290322580645,-1.5678571428571428,3.1548387096774198,8.25,10.570967741935483,18.516666666666666,18.183870967741935,18.616129032258065,16.076666666666668,8.109677419354838,1.3633333333333333,-4.593548387096774,3,5,5
1991,0.1403515337943451,1.851159541601661,4.0340662487774495,13.55144287269421,16.9733127182128,0.10434254936000727,1.3349400929890598,2.6976000329238863,9.514707282327267,11.612739072576627,0.08936376416443635,0.8136941165717612,1.4634465536777144,4.892275071584416,6.041890728187012,0.007483026646472729,0.3000094006991376,0.6500798410647273,2.333722864207792,3.078005088249351,0.007495758549098182,0.2212365757181611,0.5840736381814443,2.2887093465350645,2.4928432561402594,2.6775124078100005,1.0020679041237899,1.6758770149267996,1.8259580475000001,2.5829023333333336,393.7,0.7347841062729769,-4.606451612903226,1.1592592592592594,0.8548387096774196,5.017857142857143,12.96774193548387,16.658620689655173,19.141935483870967,17.648387096774194,13.35357142857143,7.009677419354839,2.1724137931034484,-5.422580645161291,5,2,4
1992,0.10125104380457466,1.685689373720885,3.478678911613765,12.296036706869131,12.959261073475789,0.057226935554334696,1.0527671511704118,2.033663292894565,7.114364667721077,7.5466849394474815,0.018112251611037272,0.6258670477208806,1.0015837469783764,3.3361305209766234,3.5588662602303898,0.02171466489865964,0.27996144682145335,0.6305816490551046,2.176200965174026,2.4671816670818707,0.01740001904463776,0.1469386566280778,0.4014978968610845,1.6020331815704294,1.5206370121352246,2.30856086301,0.91147235817708006,1.3973855557393,1.865802108,2.0980445333333333,386.1,0.7155544359585877,-2.5903225806451613,-1.9493103448275861,1.2041935483870967,6.651666666666666,9.677741935483871,13.624333333333333,15.959032258064516,15.826451612903226,12.849,9.51,-1.4499999999999997,-1.9745161290322581,1,1,3
1993,0.05499320970991091,1.8099461361413587,4.061187875141339,14.420311761514547,15.640246207161912,0.04401751261732363,1.2037472619651506,2.573681990814833,9.22872861534639,9.946920460881515,0,0.6542803075399606,1.3035329458112104,4.872988875995844,4.979526462171427,0.014720465381236364,0.39047678587349616,0.8346533930557246,2.824858958033766,3.2577460124427566,0.02929704723608727,0.158990168551694,0.4354956519478973,1.5308807813167795,1.7096479862673326,2.94214374055,1.0595691439185302,1.883653109991801,2.1191299155,2.4461284,662.9,0.6737579135143045,-4.277741935483871,-5.011428571428572,0.17999999999999985,2.2136666666666667,9.37,12.952666666666667,16.79290322580645,15.595806451612903,11.260666666666667,7.88,-4.167333333333333,-6.419677419354839,1,7,2
1994,0.10907391926218098,1.5987511153422274,3.3387250828863277,11.405944427400001,14.777935072429091,0.05709546657353455,0.9400446752623295,1.8616175826163195,6.757588823189613,8.191625881764155,0.032704534945963634,0.5442157264058183,0.927730991216665,3.2769620621298703,4.215055693277922,0.016773654369730908,0.22352273716469606,0.4898969503724197,1.8570979984207794,2.2411614294233764,0.007617277257840002,0.1723062116918151,0.4439896410272355,1.6235287626389607,1.7354087590628573,3.926850466650001,1.6394039031197094,2.2883819748018004,2.442782439000001,4.0814550333333335,497.8,0.6561070096135243,-5.137741935483871,-5.390714285714286,1.4035483870967742,4.176333333333333,12.003870967741936,17.898333333333333,18.179354838709678,17.740967741935485,13.253333333333334,4.472903225806452,-3.7783333333333333,-4.54225806451613,2,4,1
1995,0.053731930323959974,1.8653725595019985,4.056671553700507,18.298086526005186,18.409322563315335,0.03380536116327273,1.602002770465919,3.122873835858852,14.493463771324684,13.827123480411426,0.010590166236632724,0.6400234210353037,1.2311062086880897,4.6036992557922085,5.633689335266495,0.01584124304530909,0.7191506852456108,1.357912185986712,4.7130696832207795,5.723672798212987,0.00737395188133091,0.24282866418500576,0.5338554411840499,5.176694832311688,2.469761346931948,3.3083523467199996,1.2192740505287536,2.089734321132911,1.9558595160000003,2.2587989,647.7,0.6291252249204167,-4.526451612903226,-0.9267857142857143,-0.2574193548387097,1.8903333333333332,5.776774193548388,12.937666666666667,17.153548387096773,19.51322580645161,11.832666666666666,4.564193548387097,-1.6909999999999994,-1.84,2,6,1
1996,0.0855312146521527,1.8027538395854963,3.696035836812035,6.323097064198444,17.972454317329863,0.05197090661954183,1.2736767035368146,2.4465235399156233,3.7843665128976625,12.031414368405192,0.026362648780363644,0.7558940491790962,1.3199116144254548,1.7015005911272731,6.358390998545453,0.009354348941890911,0.36785808497342337,0.7436969657201455,0.1969082416831169,3.7432613811740265,0.016253908897287273,0.14992456938429505,0.3829149597700239,1.8859576800872728,1.9297619886857142,2.8347463337422227,1.1766898873873268,1.6587220347423333,1.8337397579999997,2.7802086500000005,754.4,0.9658184399471819,-6.306774193548387,-2.6434482758620685,-0.5848387096774195,3.1536666666666666,9.470645161290323,16.146333333333335,18.828709677419354,17.599354838709676,10.334666666666667,4.620967741935484,0.09333333333333341,-3.051290322580645,5,8,7
1997,0.05609476782307635,2.4548566915434384,4.511718797798336,20.614554190790642,20.675554331638452,0.035691739602021814,1.804655708620925,3.056734166905627,13.739969929184419,13.788349533799478,0.012969674506472729,0.9816995676204467,1.5447245165581092,6.846417220488313,7.073103287875323,0.008370968869963639,0.38795388291229094,0.6803284087428779,2.976847766836363,3.021409677506494,0.014351096225585452,0.435002258088187,0.83168124160464,3.9167049418597393,3.6938365684176624,3.3025111223200003,1.1741710982985896,2.1296102372672006,2.0387951085000005,2.748995966666667,779.8,0.7386546318495064,-4.692903225806451,-4.356071428571428,1.6619354838709672,0.2406666666666671,8.765806451612903,14.968333333333334,18.38225806451613,15.966774193548387,13.291,5.993225806451613,-0.29700000000000004,-6.194516129032258,3,8,4
1998,0.12399394281911998,2.0696120995439067,4.082084960245245,18.126775665712213,19.137876995526234,0.07392120038986907,1.4054876305305848,2.6111626611707037,11.03965669539117,12.48502840146701,0.007498309043323638,0.5281251725234992,0.9560648899509945,4.016876086996365,4.469135669654027,0.04822655484305455,0.5995209292965819,1.0529637249482182,4.2616453352727275,5.409923642181818,0.01819633650349091,0.2778415287105039,0.6021340462714909,2.761135273122078,2.6059690896311687,2.5819301741809997,0.8928809498166813,1.68969236014314,1.4990241397800002,1.8697666000000004,505.5,0.9030867440063113,-4.6899999999999995,-4.25,-0.6319354838709679,3.0426666666666664,10.270645161290323,11.849,18.57677419354839,17.59258064516129,15.265,6.025161290322581,-2.3386666666666667,-4.431290322580645,4,4,7
1999,0.17566450817511275,2.3129401215099916,4.287576846071707,19.0878161386909,19.11845680025143,0.10991252022087276,1.6994335927590238,2.8864589000426175,13.055132528415585,12.718629191501291,0.012287417301163634,0.8187753793794078,1.2517245626779636,5.816310647937662,5.572474103127273,0.0309152809728,0.5440244028079793,0.9288654910098075,4.114602518774027,4.354852679251948,0.06670982194690911,0.33663381057163627,0.7058688463548468,3.124219361703896,2.7913024091220775,3.267047842955,1.0796464050479306,2.18382284596889,1.1436078474,1.89445265,660.4,0.9010222913736854,-4.187741935483871,-2.984642857142857,2.3699999999999997,1.153,7.207419354838709,13.97,18.282258064516128,16.038709677419355,11.402333333333333,5.554838709677419,-0.22533333333333322,-4.102258064516129,3,7,7
2000,0.10844989405658184,2.4895035883664036,4.020207137759178,16.99281997341569,19.439772482487275,0.0731196870110182,1.3554915318452196,2.2183841645044935,9.231471028429715,11.295648086493506,0.009669664074763638,0.7813331478738701,1.118466234605548,4.759372901548051,5.67424715601039,0.01015405229258182,0.398252811843117,0.7062226833532677,2.8173989936103894,3.6669117377454556,0.053295970643672745,0.1759055721282327,0.39369524654567684,1.654699133271273,1.9544891927376618,3.2374847229199997,1.4319438053818803,1.8055784008018,1.3235246405099999,2.0483935300000002,563.9,1.0092847994906147,-4.748709677419355,-1.4186206896551723,-0.24290322580645135,5.944999999999999,11.330322580645161,15.333333333333334,19.889032258064518,18.904193548387095,13.137,8.924516129032257,4.769,NA,7,5,7
2001,0.046018330772105466,2.1905488943974136,4.141488012914476,12.559142207275627,16.668351220148555,0.024236205072643645,1.3756517364782648,2.3638108975881944,6.291210044961038,9.590530889189608,0.009159842904447275,0.5611979012998004,0.9229960545158993,2.3658580202275323,3.747175811491948,0.010156006300254542,0.35779199889525193,0.6885147371103773,1.5469022253506493,2.8117432115158443,0.004920355867941819,0.45666183628321244,0.7523001059619179,2.3784497993828575,3.0316118661818177,3.7939941573449993,1.6626413283438004,2.1301899153796002,1.5350417022750003,2.0358157649999997,386.1,0.7316275353438226,-4.368709677419354,-4.04,-1.3993548387096775,4.029333333333334,9.013225806451613,15.854666666666667,19.05741935483871,16.511935483870968,13.634,6.69258064516129,-5.206333333333333,-5.209354838709677,5,1,4
2002,0.09350227014126547,1.5321445941425706,3.133726682432203,8.494549919115437,12.314103568980778,0.0806244545639127,1.084865654769961,2.0050121682888875,5.221304990280935,8.0326594756426,0.02309390247141818,0.5437463314875428,1.0016083483757299,2.486812608467532,3.8834432654961035,0.04086646613194909,0.3067397915567751,0.5834211465366235,1.5047503765994805,2.4619703584581822,0.016664085960545458,0.23437953172564363,0.41998267337653417,1.2297420052139225,1.6872458516883122,2.67625034541,1.1954731113633004,1.478433350062,0.9071770815000003,2.8356491666666663,241.3,0.7477158712951981,-5.780645161290322,-4.243571428571428,-3.1987096774193544,4.955666666666667,8.574838709677419,17.783666666666665,20.52,17.651290322580646,12.216666666666667,5.759677419354839,1.6863333333333344,-4.816774193548387,8,1,5
