"waterYear","month","deposition_name","deposition_kg_per_ha_impute"
1983,"August","Inorganic N",0.0851453192
1983,"August","NH4-N",0.028739676
1983,"August","NO3-N",0.056425194
1983,"August","SO4-S",0.059825448
1983,"August","cations",0.0623512
1984,"August","Inorganic N",0.1872569735
1984,"August","NH4-N",0.0581911474032
1984,"August","NO3-N",0.12899629808
1984,"August","SO4-S",0.138349512
1984,"August","cations",0.0851829
1984,"July","Inorganic N",0.334849076
1984,"July","NH4-N",0.1224238652217
1984,"July","NO3-N",0.212259161693
1984,"July","SO4-S",0.298606761
1984,"July","cations",0.2218919
1984,"June","Inorganic N",0.1520708334
1984,"June","NH4-N",0.05803413
1984,"June","NO3-N",0.094059392
1984,"June","SO4-S",0.172596231
1984,"June","cations",0.1572252
1985,"August","Inorganic N",0.1618100252
1985,"August","NH4-N",0.0534772251552
1985,"August","NO3-N",0.108323692072
1985,"August","SO4-S",0.17171145
1985,"August","cations",0.2221971
1985,"July","Inorganic N",0.2995658761
1985,"July","NH4-N",0.129919062
1985,"July","NO3-N",0.169662042
1985,"July","SO4-S",0.210879909
1985,"July","cations",0.1858995
1985,"June","Inorganic N",0.2201061086
1985,"June","NH4-N",0.0764990106027
1985,"June","NO3-N",0.143278481306
1985,"June","SO4-S",0.214512939
1985,"June","cations",0.3071804
1986,"August","Inorganic N",0.2491914112
1986,"August","NH4-N",0.0897554264838
1986,"August","NO3-N",0.158249260768
1986,"August","SO4-S",0
1986,"August","cations",0
1986,"July","Inorganic N",0.2377416131
1986,"July","NH4-N",0.0856537370346
1986,"July","NO3-N",0.151267964602
1986,"July","SO4-S",0
1986,"July","cations",0
1986,"June","Inorganic N",0.2173830574
1986,"June","NH4-N",0.0800887638894
1986,"June","NO3-N",0.13727794152
1986,"June","SO4-S",0
1986,"June","cations",0
1987,"August","Inorganic N",0.2335538001
1987,"August","NH4-N",0.06240864
1987,"August","NO3-N",0.171229352
1987,"August","SO4-S",0.182698785
1987,"August","cations",0.1721055
1987,"July","Inorganic N",0.27843745538
1987,"July","NH4-N",0.112358862
1987,"July","NO3-N",0.166108644
1987,"July","SO4-S",0.195109362
1987,"July","cations",0.2209988
1987,"June","Inorganic N",0.16067216674
1987,"June","NH4-N",0.072161544
1987,"June","NO3-N",0.088514256
1987,"June","SO4-S",0.107750142
1987,"June","cations",0.1269012
1988,"August","Inorganic N",0.1528347878
1988,"August","NH4-N",0.0497483270193
1988,"August","NO3-N",0.103243006186
1988,"August","SO4-S",0.1034895735
1988,"August","cations",0.07697155
1988,"July","Inorganic N",0.19332524439
1988,"July","NH4-N",0.040964994
1988,"July","NO3-N",0.152449882
1988,"July","SO4-S",0.267483249
1988,"July","cations",0.3395646
1988,"June","Inorganic N",0.2112803661
1988,"June","NH4-N",0.0649555668237
1988,"June","NO3-N",0.146313101278
1988,"June","SO4-S",0.197927541
1988,"June","cations",0.26611195
1989,"August","Inorganic N",0.3454397747
1989,"August","NH4-N",0.159769848
1989,"August","NO3-N",0.185668944
1989,"August","SO4-S",0.219525255
1989,"August","cations",0.1956988
1989,"July","Inorganic N",0.5341821935
1989,"July","NH4-N",0.2636292384684
1989,"July","NO3-N",0.270554233024
1989,"July","SO4-S",0.214140645
1989,"July","cations",0.1392873
1989,"June","Inorganic N",0.1038015709
1989,"June","NH4-N",0.040702368
1989,"June","NO3-N",0.063112534
1989,"June","SO4-S",0.064959309
1989,"June","cations",0.0961347
1990,"August","Inorganic N",0.3404424268
1990,"August","NH4-N",0.166074426
1990,"August","NO3-N",0.17435109
1990,"August","SO4-S",0.198199935
1990,"August","cations",0.1747642
1990,"July","Inorganic N",0.34128277
1990,"July","NH4-N",0.158167674
1990,"July","NO3-N",0.183113336
1990,"July","SO4-S",0.204755706
1990,"July","cations",0.1432616
1990,"June","Inorganic N",0.0710110468
1990,"June","NH4-N",0.039215967
1990,"June","NO3-N",0.031783058
1990,"June","SO4-S",0.037849779
1990,"June","cations",0.0782677
1991,"August","Inorganic N",0.2226364407
1991,"August","NH4-N",0.081234573
1991,"August","NO3-N",0.141441648
1991,"August","SO4-S",0.183971178
1991,"August","cations",0.1123483
1991,"July","Inorganic N",0.2310106852
1991,"July","NH4-N",0.074720982
1991,"July","NO3-N",0.15634906
1991,"July","SO4-S",0.155481696
1991,"July","cations",0.1165088
1991,"June","Inorganic N",0.196842814
1991,"June","NH4-N",0.0798838310718
1991,"June","NO3-N",0.116817548156
1991,"June","SO4-S",0.1620316395
1991,"June","cations",0.33711715
1992,"August","Inorganic N",0.1748312064
1992,"August","NH4-N",0.067551603
1992,"August","NO3-N",0.10730367
1992,"August","SO4-S",0.126346194
1992,"August","cations",0.1347002
1992,"July","Inorganic N",0.2113796358
1992,"July","NH4-N",0.094525158
1992,"July","NO3-N",0.116859854
1992,"July","SO4-S",0.156593916
1992,"July","cations",0.1352879
1992,"June","Inorganic N",0.26312462
1992,"June","NH4-N",0.108519705
1992,"June","NO3-N",0.154628748
1992,"June","SO4-S",0.204044418
1992,"June","cations",0.3321631
1993,"August","Inorganic N",0.2244543695
1993,"August","NH4-N",0.079690674
1993,"August","NO3-N",0.144807918
1993,"August","SO4-S",0.153482364
1993,"August","cations",0.1337795
1993,"July","Inorganic N",0.1296182038
1993,"July","NH4-N",0.0537403550397
1993,"July","NO3-N",0.076132378858
1993,"July","SO4-S",0.1028958345
1993,"July","cations",0.1755965
1993,"June","Inorganic N",0.156760421
1993,"June","NH4-N",0.037245495
1993,"June","NO3-N",0.119579764
1993,"June","SO4-S",0.167803362
1993,"June","cations",0.4798346
1994,"August","Inorganic N",0.4257077531
1994,"August","NH4-N",0.193668804
1994,"August","NO3-N",0.232043692
1994,"August","SO4-S",0.234654444
1994,"August","cations",0.1966387
1994,"July","Inorganic N",0.1632794114
1994,"July","NH4-N",0.062406486933
1994,"July","NO3-N",0.10087869227
1994,"July","SO4-S",0.129752118
1994,"July","cations",0.2555112
1994,"June","Inorganic N",0.1693958081
1994,"June","NH4-N",0.073141860036
1994,"June","NO3-N",0.096011514912
1994,"June","SO4-S",0.107044515
1994,"June","cations",0.089954
1995,"August","Inorganic N",0.1919105116
1995,"August","NH4-N",0.070051212
1995,"August","NO3-N",0.121893552
1995,"August","SO4-S",0.110428461
1995,"August","cations",0.1287531
1995,"July","Inorganic N",0.2032261747
1995,"July","NH4-N",0.0802947371877
1995,"July","NO3-N",0.123112751488
1995,"July","SO4-S",0.132920613
1995,"July","cations",0.1636395
1995,"June","Inorganic N",0.3289715798
1995,"June","NH4-N",0.148413216
1995,"June","NO3-N",0.180564282
1995,"June","SO4-S",0.265376025
1995,"June","cations",0.3416808
1996,"August","Inorganic N",0.2965758388
1996,"August","NH4-N",0.129795519
1996,"August","NO3-N",0.166793198
1996,"August","SO4-S",0.127571634
1996,"August","cations",0.18416
1996,"July","Inorganic N",0.18315955748
1996,"July","NH4-N",0.074798682
1996,"July","NO3-N",0.108378752
1996,"July","SO4-S",0.130087116
1996,"July","cations",0.1286764
1996,"June","Inorganic N",0.1750268026
1996,"June","NH4-N",0.0823448920917
1996,"June","NO3-N",0.092414182964
1996,"June","SO4-S",0.0888965145
1996,"June","cations",0.10803565
1997,"August","Inorganic N",0.3072921972
1997,"August","NH4-N",0.1188881138235
1997,"August","NO3-N",0.18846795174
1997,"August","SO4-S",0.1702424205
1997,"August","cations",0.1666748
1997,"July","Inorganic N",0.2359189719
1997,"July","NH4-N",0.1062619285476
1997,"July","NO3-N",0.129928558024
1997,"July","SO4-S",0.112367187
1997,"July","cations",0.0984123
1997,"June","Inorganic N",0.2272183162
1997,"June","NH4-N",0.1059611648235
1997,"June","NO3-N",0.12127656974
1997,"June","SO4-S",0.1502810685
1997,"June","cations",0.22952075
1998,"August","Inorganic N",0.37107691656
1998,"August","NH4-N",0.1135035384
1998,"August","NO3-N",0.257680228
1998,"August","SO4-S",0.2344017636
1998,"August","cations",0.16576432
1998,"July","Inorganic N",0.27936705366
1998,"July","NH4-N",0.117921405
1998,"July","NO3-N",0.1614659712
1998,"July","SO4-S",0.1360755216
1998,"July","cations",0.1506093
1998,"June","Inorganic N",0.2771478836
1998,"June","NH4-N",0.077561694
1998,"June","NO3-N",0.199679814
1998,"June","SO4-S",0.208663794
1998,"June","cations",0.5798947
1999,"August","Inorganic N",0.19727198036
1999,"August","NH4-N",0.051510438
1999,"August","NO3-N",0.145834862
1999,"August","SO4-S",0.126365508
1999,"August","cations",0.0834898
1999,"July","Inorganic N",0.2095305944
1999,"July","NH4-N",0.0628361426028
1999,"July","NO3-N",0.147042756968
1999,"July","SO4-S",0.106065828
1999,"July","cations",0.1014984
1999,"June","Inorganic N",0.24126148344
1999,"June","NH4-N",0.07985801748456
1999,"June","NO3-N",0.1604062531772
1999,"June","SO4-S",0
1999,"June","cations",0
2000,"August","Inorganic N",0.1514362478
2000,"August","NH4-N",0.05593095524226
2000,"August","NO3-N",0.0957913062072
2000,"August","SO4-S",0.0424770804
2000,"August","cations",0.0416052
2000,"July","Inorganic N",0.3616878847
2000,"July","NH4-N",0.1670734149
2000,"July","NO3-N",0.194613911
2000,"July","SO4-S",0.1342992996
2000,"July","cations",0.1390396
2000,"June","Inorganic N",0.12729319474
2000,"June","NH4-N",0.04032221298
2000,"June","NO3-N",0.08700494664
2000,"June","SO4-S",0.08283707334
2000,"June","cations",0.11388598
2001,"August","Inorganic N",0.84151556106
2001,"August","NH4-N",0.4291352352
2001,"August","NO3-N",0.41230423
2001,"August","SO4-S",0.318282066
2001,"August","cations",0.25387046
2001,"July","Inorganic N",0.35048369066
2001,"July","NH4-N",0.135079119
2001,"July","NO3-N",0.215453936
2001,"July","SO4-S",0.1587321756
2001,"July","cations",0.15058306
2001,"June","Inorganic N",0.2307393531
2001,"June","NH4-N",0.1107672959148
2001,"June","NO3-N",0.119534702764
2001,"June","SO4-S",0.081015459
2001,"June","cations",0.1222629
2002,"August","Inorganic N",0.2406831102
2002,"August","NH4-N",0.0961315818792
2002,"August","NO3-N",0.14430045308
2002,"August","SO4-S",0.095112459
2002,"August","cations",0.1035558
2002,"July","Inorganic N",0.487662474
2002,"July","NH4-N",0.29998416
2002,"July","NO3-N",0.187538868
2002,"July","SO4-S",0.13279374
2002,"July","cations",0.1915287
2002,"June","Inorganic N",0.1289850989
2002,"June","NH4-N",0.0623118216042
2002,"June","NO3-N",0.06591385598
2002,"June","SO4-S",0.001353312
2002,"June","cations",0.0011938
2003,"August","Inorganic N",0.3397031687
2003,"August","NH4-N",0.152459055
2003,"August","NO3-N",0.187251848
2003,"August","SO4-S",0.13025628
2003,"August","cations",0.1445641
2003,"July","Inorganic N",0.431756325
2003,"July","NH4-N",0.2357522881791
2003,"July","NO3-N",0.196094562882
2003,"July","SO4-S",0.12839814
2003,"July","cations",0.127944
2003,"June","Inorganic N",0.28230086796
2003,"June","NH4-N",0.13883080816206
2003,"June","NO3-N",0.143385548128
2003,"June","SO4-S",0.1411462125
2003,"June","cations",0.24457025
2004,"August","Inorganic N",0.16939381412
2004,"August","NH4-N",0.07437324525372
2004,"August","NO3-N",0.0944493499376
2004,"August","SO4-S",0.0678855132
2004,"August","cations",0.07151878
2004,"July","Inorganic N",0.41441748968
2004,"July","NH4-N",0.1888123986
2004,"July","NO3-N",0.2256092008
2004,"July","SO4-S",0.1393234704
2004,"July","cations",0.14610334
2004,"June","Inorganic N",0.42542992744
2004,"June","NH4-N",0.1601681378892
2004,"June","NO3-N",0.264932503816
2004,"June","SO4-S",0.2210760138
2004,"June","cations",0.3978857
2005,"August","Inorganic N",0.2701733822
2005,"August","NH4-N",0.1113550557
2005,"August","NO3-N",0.1588426988
2005,"August","SO4-S",0.1188915894
2005,"August","cations",0.1132029
2005,"July","Inorganic N",0.6197999923
2005,"July","NH4-N",0.3444390495
2005,"July","NO3-N",0.27525218
2005,"July","SO4-S",0.2559528576
2005,"July","cations",0.3840005
2005,"June","Inorganic N",0.2434250529
2005,"June","NH4-N",0.0863638608
2005,"June","NO3-N",0.1571090076
2005,"June","SO4-S",0.1555293816
2005,"June","cations",0.1627378
2006,"August","Inorganic N",0.2567862509
2006,"August","NH4-N",0.09576784518
2006,"August","NO3-N",0.16106058596
2006,"August","SO4-S",0.09967203486
2006,"August","cations",0.1125745
2006,"July","Inorganic N",0.3266729605
2006,"July","NH4-N",0.1605735656112
2006,"July","NO3-N",0.16547899444
2006,"July","SO4-S",0.1094396175
2006,"July","cations",0.1713917
2006,"June","Inorganic N",0.1715739944
2006,"June","NH4-N",0.0820009612002
2006,"June","NO3-N",0.0894147658368
2006,"June","SO4-S",0.03978568116
2006,"June","cations",0.04802632
2007,"August","Inorganic N",0.50600010814
2007,"August","NH4-N",0.26752468974
2007,"August","NO3-N",0.23841086684
2007,"August","SO4-S",0.13867472646
2007,"August","cations",0.16299942
2007,"July","Inorganic N",0.25599943974
2007,"July","NH4-N",0.1408310768844
2007,"July","NO3-N",0.114948295376
2007,"July","SO4-S",0.07990376958
2007,"July","cations",0.1385443
2007,"June","Inorganic N",0.15754476238
2007,"June","NH4-N",0.07559004416124
2007,"June","NO3-N",0.0813036445044
2007,"June","SO4-S",0
2007,"June","cations",0
2008,"August","Inorganic N",0.25355404966
2008,"August","NH4-N",0.10971053460948
2008,"August","NO3-N",0.1439203123112
2008,"August","SO4-S",0.12989003994
2008,"August","cations",0.1409827
2008,"July","Inorganic N",0.3139407234
2008,"July","NH4-N",0.17455481854524
2008,"July","NO3-N",0.1391734090796
2008,"July","SO4-S",0.07535325798
2008,"July","cations",0.12102846
2008,"June","Inorganic N",0.12289582228
2008,"June","NH4-N",0.0504248604531
2008,"June","NO3-N",0.0726273858092
2008,"June","SO4-S",0.0394828776
2008,"June","cations",0.1292352
2009,"August","Inorganic N",0.15951855193
2009,"August","NH4-N",0.078762787651275
2009,"August","NO3-N",0.0804145871385
2009,"August","SO4-S",0.07504833987
2009,"August","cations",0.09076055
2009,"July","Inorganic N",0.25421069808
2009,"July","NH4-N",0.1248519568107
2009,"July","NO3-N",0.129451674294
2009,"July","SO4-S",0.10836772713
2009,"July","cations",0.12291822
2009,"June","Inorganic N",0.25760691684
2009,"June","NH4-N",0.10739728965
2009,"June","NO3-N",0.15023086032
2009,"June","SO4-S",0.14556435327
2009,"June","cations",0.24526621
2010,"August","Inorganic N",0.32857040966
2010,"August","NH4-N",0.15154331388
2010,"August","NO3-N",0.17702704752
2010,"August","SO4-S",0.11776478733
2010,"August","cations",0.10952734
2010,"July","Inorganic N",0.30780191932
2010,"July","NH4-N",0.14805994518
2010,"July","NO3-N",0.15973064828
2010,"July","SO4-S",0.11535039414
2010,"July","cations",0.24411686
2010,"June","Inorganic N",0.14699766384
2010,"June","NH4-N",0.07751844891504
2010,"June","NO3-N",0.0697252864064
2010,"June","SO4-S",0.05537076048
2010,"June","cations",0.160440793333333
2011,"August","Inorganic N",0.12174747812
2011,"August","NH4-N",0.04809417102
2011,"August","NO3-N",0.07366827532
2011,"August","SO4-S",0.04374242712
2011,"August","cations",0.04607052
2011,"July","Inorganic N",0.3855184695
2011,"July","NH4-N",0.18262109854422
2011,"July","NO3-N",0.20258243692728
2011,"July","SO4-S",0.17169131016
2011,"July","cations",0.28767405
2011,"June","Inorganic N",0.1492037656
2011,"June","NH4-N",0.0711281093691
2011,"June","NO3-N",0.078196848178
2011,"June","SO4-S",0.08201831958
2011,"June","cations",0.14535404
2012,"August","Inorganic N",0.11702929096
2012,"August","NH4-N",0.05785747128
2012,"August","NO3-N",0.05916458068
2012,"August","SO4-S",0.03320181828
2012,"August","cations",0.06030468
2012,"July","Inorganic N",0.49356634332
2012,"July","NH4-N",0.25831793904
2012,"July","NO3-N",0.23519107648
2012,"July","SO4-S",0.15405257988
2012,"July","cations",0.18582132
2012,"June","Inorganic N",0.06677606914
2012,"June","NH4-N",0.0339336950484
2012,"June","NO3-N",0.0322637287668
2012,"June","SO4-S",0
2012,"June","cations",0
2013,"August","Inorganic N",0.2357666227
2013,"August","NH4-N",0.15148030141776
2013,"August","NO3-N",0.0840478829072
2013,"August","SO4-S",0.07065811116
2013,"August","cations",0.0784606
2013,"July","Inorganic N",0.36925808546
2013,"July","NH4-N",0.21497417508
2013,"July","NO3-N",0.15420092096
2013,"July","SO4-S",0.09569861226
2013,"July","cations",0.15394432
2013,"June","Inorganic N",0.10078611796
2013,"June","NH4-N",0.0629435053548
2013,"June","NO3-N",0.037755931092
2013,"June","SO4-S",0.0264544302
2013,"June","cations",0.06839712
2014,"August","Inorganic N",0.232132734616
2014,"August","NH4-N",0.113184813
2014,"August","NO3-N",0.11893649568
2014,"August","SO4-S",0.074685906
2014,"August","cations",0.09759696
2014,"July","Inorganic N",0.29642240436
2014,"July","NH4-N",0.1741224801897
2014,"July","NO3-N",0.1211846745466
2014,"July","SO4-S",0.06321997008
2014,"July","cations",0.17287113
2014,"June","Inorganic N",0.1277841361
2014,"June","NH4-N",0.06811593684126
2014,"June","NO3-N",0.0585475508244
2014,"June","SO4-S",0
2014,"June","cations",0
2015,"August","Inorganic N",0.16308556156
2015,"August","NH4-N",0.08700794652732
2015,"August","NO3-N",0.0760840422944
2015,"August","SO4-S",0.04160419416
2015,"August","cations",0.0665988
2015,"July","Inorganic N",0.13060101388
2015,"July","NH4-N",0.06019616358
2015,"July","NO3-N",0.07040485792
2015,"July","SO4-S",0.04799774754
2015,"July","cations",0.06260338
2015,"June","Inorganic N",0.12506821824
2015,"June","NH4-N",0.063810084597
2015,"June","NO3-N",0.0612632594392
2015,"June","SO4-S",0.0385651629
2015,"June","cations",0.07267956
2016,"August","Inorganic N",0.23245941316
2016,"August","NH4-N",0.13416988914
2016,"August","NO3-N",0.09823948348
2016,"August","SO4-S",0.05915157588
2016,"August","cations",0.15815564
2016,"July","Inorganic N",0.1390624346
2016,"July","NH4-N",0.0755976661272
2016,"July","NO3-N",0.063411386004
2016,"July","SO4-S",0.03509264889
2016,"July","cations",0.08068945
2016,"June","Inorganic N",0.115736243
2016,"June","NH4-N",0.06337641802212
2016,"June","NO3-N",0.0522881325584
2016,"June","SO4-S",0.0388146798
2016,"June","cations",0.11081258
2017,"August","Inorganic N",0.47119394712
2017,"August","NH4-N",0.30970206792
2017,"August","NO3-N",0.16132016504
2017,"August","SO4-S",0.12069343908
2017,"August","cations",0.2556764
2017,"July","Inorganic N",0.31792377233
2017,"July","NH4-N",0.19633241435115
2017,"July","NO3-N",0.1213056419958
2017,"July","SO4-S",0.04726611324
2017,"July","cations",0.07701026
2017,"June","Inorganic N",0.03764579212
2017,"June","NH4-N",0.02190122776464
2017,"June","NO3-N",0.0155065482604
2017,"June","SO4-S",0.00291215826
2017,"June","cations",0.00955548
2018,"August","Inorganic N",0.2523736253
2018,"August","NH4-N",0.15770285706
2018,"August","NO3-N",0.09459375544
2018,"August","SO4-S",0.05930213184
2018,"August","cations",0.13100304
2018,"July","Inorganic N",0.32001868686
2018,"July","NH4-N",0.197367670542
2018,"July","NO3-N",0.12174346689612
2018,"July","SO4-S",0.05659889112
2018,"July","cations",0.13884656
2018,"June","Inorganic N",0.07113066292
2018,"June","NH4-N",0.0402645055008
2018,"June","NO3-N",0.030329288592
2018,"June","SO4-S",0.00952900812
2018,"June","cations",0.04783836
2019,"August","Inorganic N",0.195867358
2019,"August","NH4-N",0.113818597914
2019,"August","NO3-N",0.08123544236
2019,"August","SO4-S",0.0334957041
2019,"August","cations",0.0498864
2019,"July","Inorganic N",0.218547055625
2019,"July","NH4-N",0.12996626585334
2019,"July","NO3-N",0.088347577836
2019,"July","SO4-S",0.06128624907
2019,"July","cations",0.107707145
2019,"June","Inorganic N",0.30837831157
2019,"June","NH4-N",0.191727473385
2019,"June","NO3-N",0.11655887511
2019,"June","SO4-S",0.078911011665
2019,"June","cations",0.204690635
2020,"August","Inorganic N",0.045408088
2020,"August","NH4-N",0.02922082548
2020,"August","NO3-N",0.01617185488
2020,"August","SO4-S",0.01377164124
2020,"August","cations",0.0575056
2020,"July","Inorganic N",0.29672052924
2020,"July","NH4-N",0.20680256511642
2020,"July","NO3-N",0.0884477445164
2020,"July","SO4-S",0.03763222344
2020,"July","cations",0.06023864
2020,"June","Inorganic N",0.24143195554
2020,"June","NH4-N",0.16336900524
2020,"June","NO3-N",0.0779661128
2020,"June","SO4-S",0.06546900546
2020,"June","cations",0.27425904
2021,"August","Inorganic N",0.3511688557
2021,"August","NH4-N",0.23033454822
2021,"August","NO3-N",0.12070740908
2021,"August","SO4-S",0.06484140702
2021,"August","cations",0.18882868
2021,"July","Inorganic N",0.3523826328
2021,"July","NH4-N",0.241031943894
2021,"July","NO3-N",0.1111798720264
2021,"July","SO4-S",0.06151775733
2021,"July","cations",0.18247106
2021,"June","Inorganic N",0.34061700482
2021,"June","NH4-N",0.22990122504804
2021,"June","NO3-N",0.10980966323012
2021,"June","SO4-S",0.07655460432
2021,"June","cations",0.254399626666667
2022,"August","Inorganic N",0.35878658748
2022,"August","NH4-N",0.23869148326632
2022,"August","NO3-N",0.1191901524752
2022,"August","SO4-S",0.0586449297
2022,"August","cations",0.13178536
2022,"July","Inorganic N",0.22590403384
2022,"July","NH4-N",0.13482906486
2022,"July","NO3-N",0.09101806028
2022,"July","SO4-S",0.04803665526
2022,"July","cations",0.14175994
2022,"June","Inorganic N",0.20960022342
2022,"June","NH4-N",0.13047206334288
2022,"June","NO3-N",0.07852130477064
2022,"June","SO4-S",0.08729835093
2022,"June","cations",1.03480362
NA,"August","Inorganic N",0.0694278153816667
NA,"August","NH4-N",0.035379145862725
NA,"August","NO3-N",0.0340850569108889
NA,"August","SO4-S",0
NA,"August","cations",0
NA,"July","Inorganic N",0.34455243952
NA,"July","NH4-N",0.19880891510697
NA,"July","NO3-N",0.14310574137
NA,"July","SO4-S",0
NA,"July","cations",0
NA,"June","Inorganic N",0.28999739689
NA,"June","NH4-N",0.13956820968573
NA,"June","NO3-N",0.14926826240268
NA,"June","SO4-S",0
NA,"June","cations",0
